time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,utilities
4,16:0,16,no_addition,False,0.2,0.0,0.2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
4,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
4,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
4,20:0,20,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.6664950221095083,0.6126383028244748,0.15126403642668912,0.23575633653613837,wait:0.570796
4,22:0,22,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5453871614852659,0.458730651686604,0.11926228296000783,0.3822785619855366,wait:0.467078
5,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
5,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
5,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
5,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
5,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
5,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
5,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
5,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
5,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
5,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
5,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
6,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
6,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
6,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
6,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
6,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
6,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
6,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
6,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
6,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
6,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
6,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
7,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
7,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
7,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
7,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
7,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
7,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
7,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
7,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
7,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
7,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
7,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
8,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
8,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
8,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
8,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
8,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
8,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
8,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
8,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
8,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
8,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
8,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
9,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
9,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
9,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
9,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
9,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
9,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
9,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
9,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
9,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
9,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
9,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
10,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
10,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
10,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
10,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
10,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
10,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
10,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
10,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
10,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
10,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
10,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
11,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
11,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
11,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
11,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
11,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
11,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
11,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
11,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
11,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
11,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
11,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
12,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
12,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
12,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
12,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
12,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
12,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
12,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
12,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
12,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
12,17:0,17,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337842401883934,0.4940366936275521,0.18986681625049356,0.1773972015425624,wait:0.000000
12,18:0,18,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36554959741853243,0.415852365145589,0.1636443576163653,0.20159273423979746,wait:0.000000
13,2:0,2,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41197079496082845,0.4683103840868439,0.2631195786566093,0.18530955760014894,wait:0.000000
13,3:0,3,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012846419844834,0.6128679237523356,0.2658141629574809,0.3421680513814242,wait:0.000000
13,4:0,4,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6134939162452191,0.6434168944540841,0.0931582133250654,0.3081183566110844,wait:0.000000
13,5:0,5,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711328982886554,0.40798145905146355,0.2639240822345544,0.40927658994266675,wait:0.000000
13,7:0,7,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5768540343874118,0.36285187506581434,0.26378219323620805,0.14589476006045327,wait:0.000000
13,8:0,8,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4915794095525231,0.43160947704913155,0.26897823763039225,0.2610303882394388,wait:0.000000
13,12:0,12,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6343845548087125,0.5969068951668594,0.2683710134305787,0.21841271796935496,wait:0.000000
13,15:0,15,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7409231943614536,0.4700605699883839,0.24868062735076762,0.22097621163406084,wait:0.000000
13,16:0,16,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782109202493442,0.40961789544902205,0.1341107593650732,0.19086217131100167,wait:0.000000
