case_id,employee,firm,created,first_submitted,d_submitted,e_submitted,d_responded,e_responded,material_at,customer_intervened_at,d_due,e_due,d_status,e_status,resolved,resolved_by,compensation,initial_choice,status,merit,reachable,dependence,d_finished,e_finished,d_institution_outcome,d_implementation_at,processing_time,observed_wait,dispute_age_observed,customer,cohort,scenario,seed
166:36,166,2,36,39.0,39.0,,41.0,,,,42.0,,successful,unused,42.0,d,1.0,d,resolved,0.8984992614696814,True,0.6,42.0,,remedy_supported,42.0,3.0,3.0,6.0,0,6,base,0
182:36,182,1,36,36.0,,36.0,,38.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.30173714716498445,True,0.5994915417836008,,38.0,,,,29.0,29.0,0,6,base,0
193:36,193,3,36,39.0,42.0,39.0,44.0,41.0,,,45.0,,successful,closed_unresolved,45.0,d,1.0,e,resolved,0.548728616687532,True,0.40760183202748823,45.0,41.0,remedy_supported,45.0,6.0,6.0,9.0,1,6,base,0
204:36,204,0,36,39.0,39.0,39.0,41.0,41.0,,,42.0,,successful,closed_unresolved,42.0,d,1.0,d+e,resolved,0.9027344384797658,True,0.47042565019858995,42.0,41.0,remedy_supported,42.0,3.0,3.0,6.0,2,6,base,0
205:36,205,4,36,39.0,,39.0,,41.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.28022178000567055,True,0.4162920712285151,,41.0,,,,26.0,29.0,1,6,base,0
223:36,223,2,36,39.0,,39.0,,41.0,,41.0,,42.0,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.6797820032694308,True,0.6,,42.0,,,,26.0,29.0,0,6,base,0
224:36,224,5,36,38.0,60.0,38.0,62.0,40.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.9697861452879653,True,0.506188904761806,62.0,40.0,no_remedy,,,27.0,29.0,2,6,base,0
231:36,231,2,36,39.0,39.0,,41.0,,,,42.0,,successful,unused,42.0,d,1.0,d,resolved,0.90859355260051,True,0.6,42.0,,remedy_supported,42.0,3.0,3.0,6.0,0,6,base,0
233:36,233,4,36,37.0,42.0,37.0,44.0,39.0,,,45.0,,successful,closed_unresolved,45.0,d,1.0,e,resolved,0.9428233412253924,True,0.4162920712285151,45.0,39.0,remedy_supported,45.0,8.0,8.0,9.0,1,6,base,0
4:42,4,3,42,45.0,,45.0,,47.0,,47.0,,48.0,unused,successful,48.0,e,1.0,e,resolved,0.5470459784598544,True,0.40760183202748823,,48.0,,,3.0,3.0,6.0,1,7,base,0
8:42,8,4,42,42.0,,42.0,,44.0,,44.0,,45.0,unused,successful,45.0,e,1.0,e,resolved,0.8381198283931675,True,0.4162920712285151,,45.0,,,3.0,3.0,3.0,1,7,base,0
20:42,20,4,42,44.0,,44.0,,46.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.5576863481854355,True,0.4162920712285151,,46.0,,,,21.0,23.0,1,7,base,0
61:42,61,3,42,42.0,42.0,,44.0,,,,45.0,,successful,unused,45.0,d,1.0,d,resolved,0.6937211515675494,True,0.40760183202748823,45.0,,remedy_supported,45.0,3.0,3.0,3.0,1,7,base,0
77:42,77,0,42,42.0,46.0,42.0,48.0,44.0,,44.0,,45.0,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.3232596540277535,True,0.47042565019858995,48.0,45.0,no_remedy,,,23.0,23.0,2,7,base,0
78:42,78,4,42,45.0,45.0,,47.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.35891540141045275,False,0.4162920712285151,47.0,,no_remedy,,,20.0,23.0,1,7,base,0
92:42,92,1,42,43.0,,43.0,,45.0,,45.0,,46.0,unused,successful,46.0,e,1.0,e,resolved,0.42494295992882947,True,0.5994915417836008,,46.0,,,3.0,3.0,4.0,0,7,base,0
100:42,100,0,42,44.0,44.0,,46.0,,,,47.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.27749433880172836,False,0.47042565019858995,47.0,,remedy_supported,47.0,,21.0,23.0,2,7,base,0
112:42,112,3,42,43.0,43.0,,45.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3914871717849809,False,0.40760183202748823,45.0,,no_remedy,,,22.0,23.0,1,7,base,0
114:42,114,2,42,43.0,43.0,,45.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3349625170012798,True,0.6,45.0,,no_remedy,,,22.0,23.0,0,7,base,0
118:42,118,1,42,42.0,42.0,,44.0,,,,45.0,,successful,unused,45.0,d,1.0,d,resolved,0.9005845274844224,True,0.5994915417836008,45.0,,remedy_supported,45.0,3.0,3.0,3.0,0,7,base,0
120:42,120,0,42,45.0,45.0,,47.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6690268801565683,False,0.47042565019858995,47.0,,no_remedy,,,20.0,23.0,2,7,base,0
126:42,126,1,42,44.0,44.0,,46.0,,,,47.0,,successful,unused,47.0,d,1.0,d,resolved,0.5789140871485761,True,0.5994915417836008,47.0,,remedy_supported,47.0,3.0,3.0,5.0,0,7,base,0
143:42,143,3,42,45.0,45.0,64.0,47.0,,,,,,closed_unresolved,submitted,,,0.0,d,pending,0.7597066295311998,True,0.40760183202748823,47.0,,no_remedy,,,20.0,23.0,1,7,base,0
151:42,151,5,42,45.0,45.0,,47.0,,,,48.0,,successful,unused,48.0,d,1.0,d,resolved,0.7754225842934206,False,0.506188904761806,48.0,,remedy_supported,48.0,3.0,3.0,6.0,2,7,base,0
158:42,158,2,42,44.0,,44.0,,46.0,,46.0,,47.0,unused,successful,47.0,e,1.0,e,resolved,0.8108014288775767,True,0.6,,47.0,,,3.0,3.0,5.0,0,7,base,0
169:42,169,1,42,45.0,45.0,,47.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4013048735450636,True,0.5994915417836008,47.0,,no_remedy,,,20.0,23.0,0,7,base,0
183:42,183,0,42,42.0,42.0,45.0,44.0,47.0,,47.0,,48.0,closed_unresolved,successful,48.0,e,1.0,d,resolved,0.6051412981554674,True,0.47042565019858995,44.0,48.0,no_remedy,,6.0,6.0,6.0,2,7,base,0
190:42,190,3,42,44.0,44.0,,46.0,,,,47.0,,successful,unused,47.0,d,1.0,d,resolved,0.46740227315491234,True,0.40760183202748823,47.0,,remedy_supported,47.0,3.0,3.0,5.0,1,7,base,0
192:42,192,1,42,44.0,44.0,,46.0,,,,47.0,,successful,unused,47.0,d,1.0,d,resolved,0.32570717100213553,False,0.5994915417836008,47.0,,remedy_supported,47.0,3.0,3.0,5.0,0,7,base,0
235:42,235,4,42,43.0,43.0,65.0,45.0,,,,,,closed_unresolved,submitted,,,0.0,d,pending,0.28722537146198673,True,0.4162920712285151,45.0,,no_remedy,,,22.0,23.0,1,7,base,0
237:42,237,0,42,44.0,56.0,44.0,58.0,46.0,,46.0,59.0,47.0,successful,closed_unresolved,59.0,d,1.0,e,resolved,0.3661977171387589,True,0.47042565019858995,59.0,47.0,remedy_supported,59.0,15.0,15.0,17.0,2,7,base,0
238:42,238,2,42,42.0,46.0,42.0,48.0,44.0,,,49.0,,successful,closed_unresolved,49.0,d,1.0,e,resolved,0.4141424715535795,True,0.6,49.0,44.0,remedy_supported,49.0,7.0,7.0,7.0,0,7,base,0
15:0,15,4,0,0.0,,0.0,,2.0,,2.0,,3.0,unused,successful,3.0,e,1.0,e,resolved,0.9031534645466606,True,0.4162920712285151,,3.0,,,3.0,3.0,3.0,1,0,no_social,0
36:0,36,5,0,3.0,3.0,,5.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3306545869185116,True,0.506188904761806,5.0,,no_remedy,,,62.0,65.0,2,0,no_social,0
37:0,37,2,0,0.0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.5243724162730126,False,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,0,0,no_social,0
42:0,42,4,0,2.0,2.0,,4.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5206669081530922,True,0.4162920712285151,4.0,,no_remedy,,,63.0,65.0,1,0,no_social,0
55:0,55,1,0,1.0,5.0,1.0,7.0,3.0,,3.0,,4.0,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.9284412129178004,True,0.5994915417836008,7.0,4.0,no_remedy,,,64.0,65.0,0,0,no_social,0
58:0,58,3,0,1.0,1.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6796322940173094,True,0.40760183202748823,3.0,7.0,no_remedy,,,64.0,65.0,1,0,no_social,0
62:0,62,0,0,2.0,2.0,,4.0,,,,5.0,,successful,unused,5.0,d,1.0,d,resolved,0.77846346196991,True,0.47042565019858995,5.0,,remedy_supported,5.0,3.0,3.0,5.0,2,0,no_social,0
76:0,76,1,0,2.0,2.0,5.0,4.0,7.0,,7.0,,8.0,closed_unresolved,successful,8.0,e,1.0,d,resolved,0.544783234623755,True,0.5994915417836008,4.0,8.0,no_remedy,,6.0,6.0,8.0,0,0,no_social,0
103:0,103,2,0,1.0,1.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.8424656202399652,True,0.6,4.0,,remedy_supported,4.0,3.0,3.0,4.0,0,0,no_social,0
108:0,108,3,0,1.0,,1.0,,3.0,,3.0,,4.0,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.22099467565817488,True,0.40760183202748823,,4.0,,,,64.0,65.0,1,0,no_social,0
113:0,113,5,0,3.0,3.0,,5.0,,,,6.0,,successful,unused,6.0,d,1.0,d,resolved,0.6091512180970545,True,0.506188904761806,6.0,,remedy_supported,6.0,3.0,3.0,6.0,2,0,no_social,0
122:0,122,0,0,0.0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.309328361227734,True,0.47042565019858995,3.0,,remedy_supported,3.0,3.0,3.0,3.0,2,0,no_social,0
125:0,125,3,0,3.0,,3.0,,5.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.8935224508662596,True,0.40760183202748823,,5.0,,,,62.0,65.0,1,0,no_social,0
148:0,148,0,0,3.0,3.0,,5.0,,,,6.0,,successful,unused,6.0,d,1.0,d,resolved,0.2134530269218864,True,0.47042565019858995,6.0,,remedy_supported,6.0,3.0,3.0,6.0,2,0,no_social,0
159:0,159,3,0,1.0,1.0,4.0,3.0,6.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.39218587635200364,True,0.40760183202748823,3.0,6.0,no_remedy,,,64.0,65.0,1,0,no_social,0
168:0,168,0,0,0.0,3.0,0.0,5.0,2.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.3116158387464493,True,0.47042565019858995,5.0,2.0,no_remedy,,,65.0,65.0,2,0,no_social,0
170:0,170,1,0,1.0,1.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9307630645483995,False,0.5994915417836008,3.0,,no_remedy,,,64.0,65.0,0,0,no_social,0
172:0,172,1,0,0.0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.2564379592709285,False,0.5994915417836008,3.0,,remedy_supported,3.0,3.0,3.0,3.0,0,0,no_social,0
178:0,178,4,0,0.0,,0.0,,2.0,,2.0,,3.0,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.8308172709366088,True,0.4162920712285151,,3.0,,,,65.0,65.0,1,0,no_social,0
201:0,201,1,0,1.0,4.0,1.0,6.0,3.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.5888208129442721,True,0.5994915417836008,6.0,3.0,no_remedy,,,64.0,65.0,0,0,no_social,0
207:0,207,5,0,1.0,1.0,,3.0,,,,4.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.304284400933786,False,0.506188904761806,4.0,,remedy_supported,4.0,,64.0,65.0,2,0,no_social,0
218:0,218,2,0,2.0,2.0,5.0,4.0,7.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.4351729701343245,True,0.6,4.0,7.0,no_remedy,,,63.0,65.0,0,0,no_social,0
227:0,227,2,0,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.9162306521268702,False,0.6,,,,,,,65.0,0,0,no_social,0
228:0,228,5,0,2.0,,2.0,,4.0,,4.0,,5.0,unused,successful,5.0,e,1.0,e,resolved,0.8779814963463997,True,0.506188904761806,,5.0,,,3.0,3.0,5.0,2,0,no_social,0
5:6,5,5,6,8.0,8.0,,10.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.45477128534167505,False,0.506188904761806,10.0,,no_remedy,,,57.0,59.0,2,1,no_social,0
33:6,33,4,6,7.0,7.0,,9.0,,,,10.0,,successful,unused,10.0,d,1.0,d,resolved,0.45719517919871233,True,0.4162920712285151,10.0,,remedy_supported,10.0,3.0,3.0,4.0,1,1,no_social,0
34:6,34,4,6,9.0,,9.0,,11.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.5639870253826444,True,0.4162920712285151,,11.0,,,,56.0,59.0,1,1,no_social,0
40:6,40,5,6,7.0,,7.0,,9.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.7390185525954414,True,0.506188904761806,,9.0,,,,58.0,59.0,2,1,no_social,0
46:6,46,5,6,8.0,8.0,11.0,10.0,13.0,,13.0,,14.0,closed_unresolved,successful,14.0,e,1.0,d,resolved,0.3891262349051305,True,0.506188904761806,10.0,14.0,no_remedy,,6.0,6.0,8.0,2,1,no_social,0
82:6,82,5,6,8.0,8.0,,10.0,,,,11.0,,successful,unused,11.0,d,1.0,d,resolved,0.49594945321450395,True,0.506188904761806,11.0,,remedy_supported,11.0,3.0,3.0,5.0,2,1,no_social,0
95:6,95,0,6,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.5067201597835275,True,0.47042565019858995,,,,,,,59.0,2,1,no_social,0
96:6,96,1,6,7.0,7.0,10.0,9.0,12.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9102605940570492,True,0.5994915417836008,9.0,12.0,no_remedy,,,58.0,59.0,0,1,no_social,0
137:6,137,3,6,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.48363075790668913,True,0.40760183202748823,,,,,,,59.0,1,1,no_social,0
140:6,140,4,6,9.0,,9.0,,11.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.9500836652112532,True,0.4162920712285151,,11.0,,,,56.0,59.0,1,1,no_social,0
153:6,153,3,6,8.0,12.0,8.0,14.0,10.0,,10.0,,11.0,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.3618925309249741,True,0.40760183202748823,14.0,11.0,no_remedy,,,57.0,59.0,1,1,no_social,0
171:6,171,0,6,7.0,7.0,,9.0,,,,10.0,,successful,unused,10.0,d,1.0,d,resolved,0.7628508262393561,False,0.47042565019858995,10.0,,remedy_supported,10.0,3.0,3.0,4.0,2,1,no_social,0
176:6,176,1,6,6.0,9.0,6.0,11.0,8.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.9326632755416644,True,0.5994915417836008,11.0,8.0,no_remedy,,,59.0,59.0,0,1,no_social,0
187:6,187,3,6,7.0,,7.0,,9.0,,9.0,,10.0,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.6947425662725659,True,0.40760183202748823,,10.0,,,,58.0,59.0,1,1,no_social,0
199:6,199,2,6,6.0,9.0,6.0,11.0,8.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.35240946575968657,True,0.6,11.0,8.0,no_remedy,,,59.0,59.0,0,1,no_social,0
206:6,206,3,6,7.0,7.0,10.0,9.0,12.0,,12.0,,13.0,closed_unresolved,successful,13.0,e,1.0,d,resolved,0.46906376896801927,True,0.40760183202748823,9.0,13.0,no_remedy,,6.0,6.0,7.0,1,1,no_social,0
214:6,214,2,6,9.0,12.0,9.0,14.0,11.0,,,15.0,,successful,closed_unresolved,15.0,d,1.0,e,resolved,0.6202544171834288,True,0.6,15.0,11.0,remedy_supported,15.0,6.0,6.0,9.0,0,1,no_social,0
7:12,7,0,12,14.0,14.0,,16.0,,,,17.0,,successful,unused,17.0,d,1.0,d,resolved,0.7465367480282052,True,0.47042565019858995,17.0,,remedy_supported,17.0,3.0,3.0,5.0,2,2,no_social,0
19:12,19,5,12,14.0,14.0,14.0,16.0,16.0,,,17.0,,successful,closed_unresolved,17.0,d,1.0,d+e,resolved,0.4538665083047964,True,0.506188904761806,17.0,16.0,remedy_supported,17.0,3.0,3.0,5.0,2,2,no_social,0
22:12,22,1,12,12.0,15.0,12.0,17.0,14.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.814293066592382,True,0.5994915417836008,17.0,14.0,no_remedy,,,53.0,53.0,0,2,no_social,0
24:12,24,0,12,12.0,12.0,,14.0,,,,15.0,,successful,unused,15.0,d,1.0,d,resolved,0.987563597562557,True,0.47042565019858995,15.0,,remedy_supported,15.0,3.0,3.0,3.0,2,2,no_social,0
29:12,29,2,12,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.4019165154415846,True,0.6,,,,,,,53.0,0,2,no_social,0
54:12,54,4,12,15.0,15.0,,17.0,,,,18.0,,successful,unused,18.0,d,1.0,d,resolved,0.8851786134215318,True,0.4162920712285151,18.0,,remedy_supported,18.0,3.0,3.0,6.0,1,2,no_social,0
86:12,86,1,12,14.0,,14.0,,16.0,,16.0,,17.0,unused,successful,17.0,e,1.0,e,resolved,0.9597185618280852,True,0.5994915417836008,,17.0,,,3.0,3.0,5.0,0,2,no_social,0
109:12,109,3,12,15.0,15.0,,17.0,,,,18.0,,successful,unused,18.0,d,1.0,d,resolved,0.8508497976451543,True,0.40760183202748823,18.0,,remedy_supported,18.0,3.0,3.0,6.0,1,2,no_social,0
117:12,117,1,12,15.0,15.0,18.0,17.0,20.0,,20.0,,21.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6172750821936452,True,0.5994915417836008,17.0,21.0,no_remedy,,,50.0,53.0,0,2,no_social,0
131:12,131,5,12,14.0,,14.0,,16.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.9973810806458232,True,0.506188904761806,,16.0,,,,51.0,53.0,2,2,no_social,0
136:12,136,4,12,13.0,16.0,13.0,18.0,15.0,,,19.0,,successful,closed_unresolved,19.0,d,1.0,e,resolved,0.47127513041529295,True,0.4162920712285151,19.0,15.0,remedy_supported,19.0,6.0,6.0,7.0,1,2,no_social,0
141:12,141,3,12,15.0,15.0,,17.0,,,,18.0,,successful,unused,18.0,d,1.0,d,resolved,0.6363027851073777,True,0.40760183202748823,18.0,,remedy_supported,18.0,3.0,3.0,6.0,1,2,no_social,0
163:12,163,1,12,13.0,13.0,,15.0,,,,16.0,,successful,unused,16.0,d,1.0,d,resolved,0.9704137692613084,True,0.5994915417836008,16.0,,remedy_supported,16.0,3.0,3.0,4.0,0,2,no_social,0
179:12,179,0,12,13.0,13.0,,15.0,,,,16.0,,successful,unused,16.0,d,1.0,d,resolved,0.38803250322340993,True,0.47042565019858995,16.0,,remedy_supported,16.0,3.0,3.0,4.0,2,2,no_social,0
181:12,181,2,12,13.0,13.0,,15.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7430482022792215,False,0.6,15.0,,no_remedy,,,52.0,53.0,0,2,no_social,0
184:12,184,2,12,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.6673718822457438,True,0.6,,,,,,,53.0,0,2,no_social,0
191:12,191,5,12,12.0,12.0,,14.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9396717497346392,True,0.506188904761806,14.0,,no_remedy,,,53.0,53.0,2,2,no_social,0
221:12,221,1,12,13.0,13.0,16.0,15.0,18.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.3757664404564607,True,0.5994915417836008,15.0,18.0,no_remedy,,,52.0,53.0,0,2,no_social,0
229:12,229,4,12,13.0,,13.0,,15.0,,15.0,,16.0,unused,successful,16.0,e,1.0,e,resolved,0.4661620058538445,True,0.4162920712285151,,16.0,,,3.0,3.0,4.0,1,2,no_social,0
6:18,6,3,18,21.0,21.0,,23.0,,,,24.0,,successful,unused,24.0,d,1.0,d,resolved,0.7432900134788709,True,0.40760183202748823,24.0,,remedy_supported,24.0,3.0,3.0,6.0,1,3,no_social,0
57:18,57,4,18,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.9716238885004167,False,0.4162920712285151,,,,,,,47.0,1,3,no_social,0
74:18,74,4,18,19.0,19.0,,21.0,,,,22.0,,successful,unused,22.0,d,1.0,d,resolved,0.8132796267732176,True,0.4162920712285151,22.0,,remedy_supported,22.0,3.0,3.0,4.0,1,3,no_social,0
87:18,87,0,18,21.0,21.0,,23.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.26218004152940866,True,0.47042565019858995,23.0,,no_remedy,,,44.0,47.0,2,3,no_social,0
89:18,89,5,18,21.0,21.0,,23.0,,,,24.0,,successful,unused,24.0,d,1.0,d,resolved,0.4952361511130273,False,0.506188904761806,24.0,,remedy_supported,24.0,3.0,3.0,6.0,2,3,no_social,0
94:18,94,3,18,18.0,18.0,,20.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5376252371718311,False,0.40760183202748823,20.0,,no_remedy,,,47.0,47.0,1,3,no_social,0
107:18,107,2,18,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.8612830384861387,False,0.6,,,,,,,47.0,0,3,no_social,0
110:18,110,1,18,18.0,18.0,,20.0,,,,21.0,,successful,unused,21.0,d,1.0,d,resolved,0.5941400530441188,False,0.5994915417836008,21.0,,remedy_supported,21.0,3.0,3.0,3.0,0,3,no_social,0
157:18,157,5,18,21.0,21.0,,23.0,,,,24.0,,successful,unused,24.0,d,1.0,d,resolved,0.2835431020295682,False,0.506188904761806,24.0,,remedy_supported,24.0,3.0,3.0,6.0,2,3,no_social,0
161:18,161,2,18,21.0,21.0,,23.0,,,,24.0,,successful,unused,24.0,d,1.0,d,resolved,0.37138413573709034,True,0.6,24.0,,remedy_supported,24.0,3.0,3.0,6.0,0,3,no_social,0
165:18,165,3,18,19.0,19.0,,21.0,,,,22.0,,successful,unused,22.0,d,1.0,d,resolved,0.46889751029360993,True,0.40760183202748823,22.0,,remedy_supported,22.0,3.0,3.0,4.0,1,3,no_social,0
175:18,175,0,18,19.0,,19.0,,21.0,,21.0,,22.0,unused,successful,22.0,e,1.0,e,resolved,0.4812840955143757,True,0.47042565019858995,,22.0,,,3.0,3.0,4.0,2,3,no_social,0
180:18,180,1,18,21.0,21.0,,23.0,,,,24.0,,successful,unused,24.0,d,1.0,d,resolved,0.5992177196443977,True,0.5994915417836008,24.0,,remedy_supported,24.0,3.0,3.0,6.0,0,3,no_social,0
189:18,189,3,18,19.0,19.0,,21.0,,,,22.0,,successful,unused,22.0,d,1.0,d,resolved,0.45356990248120477,True,0.40760183202748823,22.0,,remedy_supported,22.0,3.0,3.0,4.0,1,3,no_social,0
203:18,203,4,18,19.0,19.0,22.0,21.0,24.0,,24.0,,25.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.37653744317011917,True,0.4162920712285151,21.0,25.0,no_remedy,,,46.0,47.0,1,3,no_social,0
208:18,208,2,18,19.0,,19.0,,21.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.46105822339455416,True,0.6,,21.0,,,,46.0,47.0,0,3,no_social,0
220:18,220,1,18,21.0,,21.0,,23.0,,23.0,,24.0,unused,successful,24.0,e,1.0,e,resolved,0.9905269408351938,True,0.5994915417836008,,24.0,,,3.0,3.0,6.0,0,3,no_social,0
236:18,236,2,18,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.9839076255721144,False,0.6,,,,,,,47.0,0,3,no_social,0
1:24,1,0,24,,,,,,,,,,unused,unused,,,0.0,,unsubmitted,0.8902054536854775,True,0.47042565019858995,,,,,,,41.0,2,4,no_social,0
23:24,23,0,24,26.0,26.0,29.0,28.0,31.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.47103926075571095,True,0.47042565019858995,28.0,31.0,no_remedy,,,39.0,41.0,2,4,no_social,0
28:24,28,5,24,26.0,26.0,,28.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4715418883503854,True,0.506188904761806,28.0,,no_remedy,,,39.0,41.0,2,4,no_social,0
48:24,48,1,24,27.0,,27.0,,29.0,,29.0,,30.0,unused,successful,30.0,e,1.0,e,resolved,0.8368847967177435,True,0.5994915417836008,,30.0,,,3.0,3.0,6.0,0,4,no_social,0
50:24,50,3,24,27.0,27.0,,29.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4691160105739046,True,0.40760183202748823,29.0,,no_remedy,,,38.0,41.0,1,4,no_social,0
53:24,53,2,24,26.0,,26.0,,28.0,,28.0,,29.0,unused,successful,29.0,e,1.0,e,resolved,0.9737918633439193,True,0.6,,29.0,,,3.0,3.0,5.0,0,4,no_social,0
79:24,79,4,24,27.0,30.0,27.0,32.0,29.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.6650539493166403,True,0.4162920712285151,32.0,29.0,no_remedy,,,38.0,41.0,1,4,no_social,0
88:24,88,0,24,25.0,,25.0,,27.0,,27.0,,28.0,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.7137402053372197,True,0.47042565019858995,,28.0,,,,40.0,41.0,2,4,no_social,0
93:24,93,3,24,24.0,,24.0,,26.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.9693007223167571,True,0.40760183202748823,,26.0,,,,41.0,41.0,1,4,no_social,0
97:24,97,3,24,27.0,,27.0,,29.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.6159449819107115,True,0.40760183202748823,,29.0,,,,38.0,41.0,1,4,no_social,0
101:24,101,2,24,24.0,24.0,,26.0,,,,27.0,,successful,unused,27.0,d,1.0,d,resolved,0.27236421648270515,True,0.6,27.0,,remedy_supported,27.0,3.0,3.0,3.0,0,4,no_social,0
135:24,135,0,24,25.0,25.0,,27.0,,,,28.0,,successful,unused,28.0,d,1.0,d,resolved,0.2468637276420685,False,0.47042565019858995,28.0,,remedy_supported,28.0,3.0,3.0,4.0,2,4,no_social,0
162:24,162,5,24,26.0,26.0,30.0,28.0,32.0,,32.0,29.0,33.0,closed_unresolved,successful,33.0,e,1.0,d,resolved,0.21541013457894992,True,0.506188904761806,29.0,33.0,remedy_supported,29.0,7.0,7.0,9.0,2,4,no_social,0
195:24,195,2,24,24.0,24.0,,26.0,,,,27.0,,successful,unused,27.0,d,1.0,d,resolved,0.38462862337734305,True,0.6,27.0,,remedy_supported,27.0,3.0,3.0,3.0,0,4,no_social,0
197:24,197,1,24,27.0,27.0,30.0,29.0,32.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.48785807127128183,True,0.5994915417836008,29.0,32.0,no_remedy,,,38.0,41.0,0,4,no_social,0
202:24,202,3,24,26.0,26.0,,28.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7621952111211698,True,0.40760183202748823,28.0,,no_remedy,,,39.0,41.0,1,4,no_social,0
215:24,215,1,24,24.0,,24.0,,26.0,,,,,unused,closed_unresolved,,,0.0,e,closed_unresolved,0.5203028346488352,True,0.5994915417836008,,26.0,,,,41.0,41.0,0,4,no_social,0
226:24,226,5,24,25.0,25.0,,27.0,,,,28.0,,successful,unused,28.0,d,1.0,d,resolved,0.2376853010927655,False,0.506188904761806,28.0,,remedy_supported,28.0,3.0,3.0,4.0,2,4,no_social,0
