time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,expected_wait_d,expected_wait_e,utilities
5,76:0,76,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.000000;e:0.191380
5,108:0,108,no_addition,False,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,3.0,0.0,0.19565096118165265,0.5585858136843243,0.39836334833549536,0.34122319206114893,3.0,3.0,wait:0.000000;d:-0.242214
5,122:0,122,no_addition,False,0.16666666666666666,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,2.0,1.0,0.2781472519181023,0.1732123678754736,0.2951008279976241,0.3440753588719599,3.0,3.0,wait:0.000000;e:-0.208128
5,159:0,159,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,1.0,0.5474312548271205,0.5281561931670856,0.3379496723410936,0.40018387387447446,3.0,3.0,wait:0.492450
5,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.282565
5,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,3.0,3.0,wait:0.000000
5,172:0,172,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772496681637501,0.8000124399204316,0.25807518197125545,0.16465395119231233,3.0,3.0,wait:0.000000
5,178:0,178,no_addition,False,0.25,0.0,0.125,0.0,0.25,0.0,0.0,1.0,1.0,0.0,0.17326396658445267,0.7290076564787304,0.28729927449309123,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.151305
5,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.17278913059741755,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.000000;d:-0.065161
5,207:0,207,no_addition,True,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.3030034806354711,0.22389468572080504,0.4048600915371032,3.0,3.0,wait:0.000000
5,218:0,218,e,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.48677936469723215,0.22402292046599662,0.381154631144321,3.0,3.0,wait:0.000000;e:0.037105
5,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,2.0,0.0,0.182168314345405,0.47420316210613983,0.28280812642659486,0.18924300214295192,3.0,3.0,wait:0.000000
5,228:0,228,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3579346409636527,0.5793814834388675,0.26992991629460844,0.28904267863320765,3.0,3.0,wait:0.559454;d:0.411493
6,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
6,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
6,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.426584
6,58:0,58,no_addition,False,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.11764705882352941,1.0,0.0,4.0,0.0,0.4643989882927502,0.3168892329481223,0.22916244037719172,0.24611861444929983,3.0,3.0,wait:0.305990
6,62:0,62,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308201825849352,0.2331854303146843,0.18304339072920509,0.2900535349062379,3.0,3.0,wait:0.000000;e:-0.100111
6,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.664678
6,108:0,108,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,3.0,0.0,0.19565096118165265,0.5585858136843243,0.4051152694937241,0.34122319206114893,3.0,3.0,wait:0.000000;d:-0.248966
6,113:0,113,no_addition,False,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,1.0,2.0,0.41474402477241756,0.1357473713671822,0.20984774826084393,0.2738990844827199,3.0,3.0,wait:0.000000;e:-0.171682
6,122:0,122,no_addition,False,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,3.0,1.0,0.25496831425826044,0.1732123678754736,0.300188773307928,0.3440753588719599,3.0,3.0,wait:0.000000;e:-0.208128
6,125:0,125,no_addition,False,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,1.0,0.0,0.2354813323992468,0.49820659672540646,0.3210192259948779,0.3975528526902157,3.0,3.0,wait:0.000000;d:-0.129010
6,148:0,148,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23587254216683257,0.5478087494869675,0.1666153211988429,0.3540670450795082,3.0,3.0,wait:0.000000;e:0.119139
6,159:0,159,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,1.0,0.5474312548271205,0.5281561931670856,0.3379496723410936,0.40018387387447446,3.0,3.0,wait:0.509990
6,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.000000
6,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,3.0,3.0,wait:0.000000
6,172:0,172,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772496681637501,0.8000124399204316,0.25807518197125545,0.16465395119231233,3.0,3.0,wait:0.000000
6,176:6,176,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:0.017998;e:0.273906;d+e:0.125802
6,178:0,178,no_addition,False,0.125,0.125,0.0,0.125,0.125,0.125,0.0,1.0,2.0,0.0,0.1485119713581023,0.7290076564787304,0.2948597817165936,0.25587930667305975,3.0,3.0,wait:0.000000;d:-0.181151
6,199:6,199,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.000000;d:0.038338;e:0.286778;d+e:0.051744
6,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.17278913059741755,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.000000;d:-0.065161
6,207:0,207,no_addition,True,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.3030034806354711,0.22389468572080504,0.4048600915371032,3.0,3.0,wait:0.000000
6,218:0,218,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.48677936469723215,0.22402292046599662,0.381154631144321,3.0,3.0,wait:0.453870
6,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,2.0,0.0,0.182168314345405,0.47420316210613983,0.28280812642659486,0.18924300214295192,3.0,3.0,wait:0.000000
7,33:6,33,d,False,0.125,0.0,0.125,0.0,0.125,0.0,0.0,0.0,1.0,1.0,0.5561172258669191,0.18032730978649342,0.2612986330346823,0.27182287467558,3.0,3.0,wait:0.000000;d:0.239387;e:-0.109470;d+e:0.028630
7,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
7,40:6,40,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.025305;e:0.325191;d+e:0.059243
7,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
7,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.441779
7,58:0,58,no_addition,False,0.0,0.11764705882352941,0.0,0.058823529411764705,0.0,0.11764705882352941,1.0,0.0,4.0,1.0,0.4643989882927502,0.22182246306368564,0.22916244037719172,0.24611861444929983,3.0,3.0,wait:0.214193
7,62:0,62,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5308201825849352,0.2331854303146843,0.18304339072920509,0.2900535349062379,3.0,3.0,wait:0.000000;e:-0.100111
7,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.688354
7,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.018983;d+e:-0.306876
7,96:6,96,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.38092297840680933,0.6293298061894989,0.3523001079075671,0.44320868309654154,3.0,3.0,wait:0.000000;d:-0.009346;e:0.123392;d+e:-0.100272
7,108:0,108,no_addition,False,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,3.0,1.0,0.19565096118165265,0.39101006957902695,0.4051152694937241,0.3354397481279091,3.0,3.0,wait:0.000000;d:-0.248966
7,113:0,113,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.41474402477241756,0.1357473713671822,0.20984774826084393,0.2769766022858965,3.0,3.0,wait:0.000000;e:-0.174760
7,122:0,122,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.25496831425826044,0.1732123678754736,0.30527671861823186,0.3440753588719599,3.0,3.0,wait:0.000000;e:-0.208128
7,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000;d:-0.133348
7,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.031664;d+e:-0.168069
7,148:0,148,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23587254216683257,0.5478087494869675,0.1666153211988429,0.3540670450795082,3.0,3.0,wait:0.510773
7,159:0,159,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,1.0,0.5474312548271205,0.5281561931670856,0.3379496723410936,0.40018387387447446,3.0,3.0,wait:0.000000
7,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.000000
7,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,3.0,3.0,wait:0.000000
7,171:6,171,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45285740289679016,0.5671025829152772,0.305605824820542,0.420627155912052,3.0,3.0,wait:0.000000;d:0.102113
7,172:0,172,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772496681637501,0.8000124399204316,0.25807518197125545,0.16465395119231233,3.0,3.0,wait:0.000000
7,178:0,178,no_addition,False,0.0,0.125,0.0,0.125,0.0,0.125,0.0,1.0,2.0,0.0,0.1485119713581023,0.7290076564787304,0.30242028894009604,0.25587930667305975,3.0,3.0,wait:0.000000;d:-0.188711
7,187:6,187,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.19270914415070634,0.38882095011399687,0.362124988748831,0.3298573274808079,3.0,3.0,wait:0.000000;d:-0.188624;e:0.020208;d+e:-0.249153
7,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.17278913059741755,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.000000;d:-0.065161
7,206:6,206,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,3.0,3.0,wait:0.000000;d:0.300804;e:0.222750;d+e:0.187650
7,207:0,207,no_addition,True,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.3030034806354711,0.22389468572080504,0.4048600915371032,3.0,3.0,wait:0.000000
7,218:0,218,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.48677936469723215,0.22402292046599662,0.381154631144321,3.0,3.0,wait:0.470037
7,227:0,227,no_addition,False,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,2.0,0.0,0.182168314345405,0.47420316210613983,0.28280812642659486,0.1849420248215212,3.0,3.0,wait:0.000000
8,5:6,5,d,False,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4290660719655087,3.0,3.0,wait:0.000000;d:0.088874
8,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.000000;e:-0.093575
8,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
8,46:6,46,no_addition,False,0.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,1.0,1.0,0.3622188278447609,0.16459637421834825,0.3439476292750366,0.18183041156323565,3.0,3.0,wait:0.000000;d:-0.017833;e:-0.033640;d+e:-0.119800
