time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,utilities
0,54:0,54,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36049733782908744,0.5523253568294493,0.25533682668695057,0.3412197200125101,wait:0.000000;d:0.069228
0,57:0,57,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4174812585006399,0.5332006780167822,0.11110206952865519,0.17145316688890727,wait:0.000000;d:0.264767
0,58:0,58,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6198457129212576,0.4512439536464701,0.24863939297565013,0.20532809497258347,wait:0.000000;d:0.309423
0,59:0,59,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7002922637422113,0.5074985384558233,0.23509445490004036,0.40267072128357945,wait:0.000000;d:0.395396
0,60:0,60,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5845134400782842,0.6274568073919631,0.21802528225456477,0.22323942159545873,wait:0.000000;d:0.308227
0,61:0,61,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40466418061386694,0.42786425934215844,0.2012198617440855,0.3431351479999387,wait:0.000000;d:0.163109
0,62:0,62,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7237425411252645,0.62163411087903,0.18924605477548054,0.1589368749570172,wait:0.000000;d:0.462357
0,68:0,68,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4856375652076465,0.39336260514379606,0.26128882804747644,0.28765577552162636,wait:0.000000;d:0.175943
0,69:0,69,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6022842267235775,0.3907241381421482,0.12522009883263424,0.2509880233786041,wait:0.000000;d:0.417031
0,70:0,70,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7250418326056267,0.49302427799958903,0.2066890976646894,0.2580273057930491,wait:0.000000;d:0.446084
0,71:0,71,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6224433221045399,0.5224597273152474,0.1538948840429757,0.22998735625467048,wait:0.000000;d:0.406506
0,73:0,73,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40420682498105226,0.36825884895626715,0.10135193454551357,0.21381812730705063,wait:0.000000;d:0.262565
0,75:0,75,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4230941969831738,0.5146117501535823,0.14526836109731428,0.21203597939779312,wait:0.000000;d:0.235654
0,76:0,76,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4607091825541645,0.355946265462487,0.2483673802320229,0.36773318693554713,wait:0.000000;d:0.166420
0,77:0,77,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7057895980559208,0.5099150606963985,0.1774995824071297,0.3403705026808585,wait:0.000000;d:0.457940
0,78:0,78,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6649527470465615,0.2708445688219129,0.19539182057908258,0.3732642554777805,wait:0.000000;d:0.403281
0,79:0,79,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6554007144387883,0.3386993507256493,0.11701546148724276,0.22854336518025284,wait:0.000000;d:0.473058
0,82:0,82,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7286328395366878,0.36352177295393373,0.15698912011979346,0.1520510595522537,wait:0.000000;d:0.499017
0,83:0,83,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6992496307348407,0.3248307718207073,0.26025238770990045,0.20168454668107402,wait:0.000000;d:0.369299
0,85:0,85,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153815322741996,0.556425413119678,0.16364315346228214,0.22556310027741625,wait:0.000000;d:0.480432
0,88:0,88,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7163316377708322,0.6143286754778456,0.09809896900767885,0.2526309343782891,wait:0.000000;d:0.546832
0,89:0,89,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6654086354683044,0.32308926941883376,0.17411602439694465,0.28314038201118613,wait:0.000000;d:0.424968
0,90:0,90,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5496088598221989,0.5230713273300622,0.13492759998526915,0.34468040679375855,wait:0.000000;d:0.359899
0,91:0,91,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4008685735824922,0.45411787526818514,0.22139914132820376,0.16502895016143204,wait:0.000000;d:0.139513
0,92:0,92,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5836859411228719,0.5217641296334619,0.18240288524889472,0.21479688753022783,wait:0.000000;d:0.343104
0,99:0,99,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.595919754635573,0.3031051908867153,0.2567075269935262,0.36362387727822276,wait:0.000000;d:0.279814
0,100:0,100,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7169641560585482,0.4692832919180363,0.23232263065211484,0.18559087631515395,wait:0.000000;d:0.413178
0,101:0,101,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6310976055605848,0.36314160703095977,0.24047447859475,0.2558610523356464,wait:0.000000;d:0.327718
0,102:0,102,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.701367219239883,0.26701134800970727,0.18771390352718884,0.3406883754000892,wait:0.000000;d:0.443744
0,103:0,103,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48453188448400963,0.3036894266573445,0.24040021754476024,0.2514446862260086,wait:0.000000;d:0.195836
0,104:0,104,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4805291116972771,0.3077848861998414,0.24182705034992438,0.26225319894977905,wait:0.000000;d:0.190805
0,106:0,106,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6038869960114561,0.39577465450103894,0.16466671110779404,0.16123358388235126,wait:0.000000;d:0.379028
0,107:0,107,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5601272085917144,0.4027578298740651,0.11188658600935725,0.20311708869163475,wait:0.000000;d:0.392410
0,108:0,108,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712589369414454,0.5801760444086993,0.13671870609908326,0.3181198326494777,wait:0.000000;d:0.504843
0,111:0,111,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6296869035044703,0.48249741418436287,0.11558516615917062,0.1539376686338176,wait:0.000000;d:0.451337
0,112:0,112,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7348930726439825,0.5747899891492501,0.10878586675424282,0.1906376254280636,wait:0.000000;d:0.552856
0,113:0,113,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36884265054638277,0.5871883438705638,0.20774743918817895,0.15152591661893103,wait:0.000000;d:0.124331
0,117:0,117,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5762276374207189,0.31861268573099333,0.26177083556612213,0.28997807026483413,wait:0.000000;d:0.257021
0,118:0,118,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7419538127860572,0.3257052711190269,0.22127615320016214,0.1744441787687567,wait:0.000000;d:0.446723
3,0:0,0,no_addition,False,0.625,0.0,0.625,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.6849269699863758,0.5877091393923862,0.12982444583867805,0.27587969446165017,wait:0.661369
3,1:0,1,no_addition,False,0.75,0.0,0.5,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.3326855140311012,0.4360154983432703,0.09901851576225212,0.17870348057465263,wait:0.321243
3,3:0,3,no_addition,False,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.6216450067394355,0.5023413918212314,0.11066272076529313,0.3775813505449553,wait:0.000000
3,5:0,5,no_addition,False,0.5714285714285714,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.46352023428589695,0.26921733187059427,0.1425799392403493,0.3021323944895209,wait:0.000000
3,6:0,6,no_addition,False,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5090473200473854,0.5586571827756612,0.20656606870499752,0.2675680860468209,wait:0.491539
3,7:0,7,no_addition,False,0.9,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.6195015022100783,0.5941831448229777,0.16723023722802344,0.21007926007053504,wait:0.598194
3,8:0,8,no_addition,False,0.4444444444444444,0.0,0.4444444444444444,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.42224487806266675,0.31676733048151573,0.08877525925343525,0.3270836536953683,wait:0.000000
3,10:0,10,no_addition,False,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5288431740927177,0.5882886561200341,0.2024849644389741,0.2973293003305126,wait:0.000000
3,11:0,11,no_addition,False,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.657146533296191,0.37812604292750296,0.10128807772460076,0.15467226241520335,wait:0.000000
3,12:0,12,no_addition,False,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.7437817987812785,0.48527716350699646,0.21405388021982855,0.3113206276857364,wait:0.718200
3,15:0,15,no_addition,False,0.8571428571428571,0.0,0.7142857142857143,0.0,0.8571428571428571,0.0,0.0,0.0,1.0,0.0,0.5233862138645891,0.3651732285065892,0.09953744196815423,0.36885322864169034,wait:0.505385
3,16:0,16,no_addition,False,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6713353420972463,0.35549804760622816,0.1872067932585149,0.1929285768508154,wait:0.000000
3,17:0,17,no_addition,False,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.5319935126913222,0.5734977925998279,0.24120692483494938,0.30760713930070754,wait:0.513696
3,19:0,19,no_addition,False,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.7251883343647291,0.445278758799319,0.11694300524657834,0.22963360758369958,wait:0.700246
3,20:0,20,no_addition,False,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.6195092762977208,0.4718195611743685,0.13748771833624548,0.34279558387592546,wait:0.598202
3,21:0,21,no_addition,False,0.42857142857142855,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5103334540765462,0.43207319627694624,0.22786279850839286,0.16274712510260736,wait:0.492781
3,22:0,22,no_addition,False,0.8333333333333334,0.0,0.6666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.4724189145919515,0.48382851322678777,0.08935979473883567,0.38624423250672224,wait:0.456170
3,24:0,24,no_addition,False,0.7142857142857143,0.0,0.7142857142857143,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.6684423983588719,0.5335729502393609,0.2249118514420491,0.36884069536487507,wait:0.645452
3,27:0,27,no_addition,False,0.6,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6925893067107659,0.6392206064589001,0.13885544736205196,0.3684614046068823,wait:0.668768
3,30:0,30,no_addition,False,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.6113152525564187,0.48946698833342217,0.08983640249779717,0.2968595249016314,wait:0.590289
3,31:0,31,no_addition,False,0.9,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.639231730984955,0.5962232349389468,0.13019173166294207,0.19435374724412033,wait:0.617246
3,35:0,35,no_addition,False,0.8333333333333334,0.0,0.8333333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.5686148129675394,0.3808624764596319,0.09466121610318531,0.17179398486241937,wait:0.549058
3,37:0,37,no_addition,False,0.8571428571428571,0.0,0.7142857142857143,0.0,0.8571428571428571,0.0,0.0,0.0,1.0,0.0,0.590975832047948,0.6048095714434447,0.1980309230115764,0.19726177659029454,wait:0.570649
3,39:0,39,no_addition,False,0.6363636363636364,0.0,0.6363636363636364,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.4294577007052264,0.45942743266519215,0.09843178923534268,0.3142410343455689,wait:0.414687
3,42:0,42,no_addition,False,0.42857142857142855,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.3646625997759556,0.43924046267399164,0.18694618953244327,0.16482639385390188,wait:0.352120
3,45:0,45,no_addition,False,0.7142857142857143,0.0,0.7142857142857143,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.6827854347063236,0.4698376893113625,0.20911747682237064,0.1661164392776034,wait:0.659301
3,46:0,46,no_addition,False,0.7777777777777778,0.0,0.4444444444444444,0.0,0.7777777777777778,0.0,0.0,0.0,3.0,0.0,0.3792266135708201,0.6596503611583785,0.15642205198191347,0.15567554392335484,wait:0.366183
3,49:0,49,no_addition,False,0.5714285714285714,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.5412220236875722,0.6085239383184402,0.1833623277295567,0.3550969080079869,wait:0.522607
3,50:0,50,no_addition,False,0.375,0.0,0.375,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.3887471694008641,0.28772933443180404,0.19314209956749742,0.2124178474471884,wait:0.375376
3,52:0,52,no_addition,False,0.625,0.0,0.625,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.6875190938505968,0.424566771177051,0.2167041705359643,0.2339709438701195,wait:0.663872
3,54:0,54,no_addition,False,0.42857142857142855,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.36049733782908744,0.5523253568294493,0.23345081297092624,0.3412197200125101,wait:0.348098
3,57:0,57,no_addition,False,0.5714285714285714,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.4174812585006399,0.5332006780167822,0.09840469015395173,0.17145316688890727,wait:0.403122
3,58:0,58,no_addition,False,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.6198457129212576,0.4512439536464701,0.21134348402930261,0.20532809497258347,wait:0.598526
3,59:0,59,no_addition,False,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.7002922637422113,0.5074985384558233,0.20374852758003498,0.40267072128357945,wait:0.676206
3,60:0,60,no_addition,False,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5845134400782842,0.6274568073919631,0.1962227540291083,0.22323942159545873,wait:0.564409
3,61:0,61,no_addition,False,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.40466418061386694,0.42786425934215844,0.18512227280455865,0.3431351479999387,wait:0.390746
3,62:0,62,no_addition,False,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.7237425411252645,0.62163411087903,0.1797837520367065,0.1589368749570172,wait:0.698850
3,68:0,68,no_addition,False,0.7142857142857143,0.0,0.7142857142857143,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.4856375652076465,0.39336260514379606,0.22396185261212265,0.28765577552162636,wait:0.468934
3,69:0,69,no_addition,False,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.6022842267235775,0.3907241381421482,0.1064370840077391,0.2509880233786041,wait:0.581569
3,70:0,70,no_addition,False,0.42857142857142855,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.7250418326056267,0.49302427799958903,0.1889728892934303,0.2580273057930491,wait:0.700104
3,71:0,71,no_addition,False,0.6,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.6224433221045399,0.5224597273152474,0.1354274979578186,0.22998735625467048,wait:0.601035
3,73:0,73,no_addition,False,0.8,0.0,0.6,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.36378614248294705,0.36825884895626715,0.0851356250182314,0.21381812730705063,wait:0.351274
3,75:0,75,no_addition,False,0.6923076923076923,0.0,0.6923076923076923,0.0,0.6923076923076923,0.0,0.0,0.0,0.0,0.0,0.4230941969831738,0.5146117501535823,0.12515428032999384,0.21203597939779312,wait:0.408542
3,76:0,76,no_addition,False,0.8,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.4607091825541645,0.355946265462487,0.20862859939489922,0.36773318693554713,wait:0.444863
3,77:0,77,no_addition,False,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7057895980559208,0.5099150606963985,0.14199966592570376,0.3403705026808585,wait:0.681514
3,78:0,78,no_addition,False,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6649527470465615,0.2708445688219129,0.15631345646326608,0.3732642554777805,wait:0.642082
3,79:0,79,no_addition,False,0.5714285714285714,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.6554007144387883,0.3386993507256493,0.10364226588870072,0.22854336518025284,wait:0.632858
3,82:0,82,no_addition,False,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.7286328395366878,0.36352177295393373,0.13344075210182443,0.1520510595522537,wait:0.703572
3,83:0,83,no_addition,False,0.75,0.0,0.625,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.6293246676613566,0.3248307718207073,0.22121452955341536,0.20168454668107402,wait:0.607679
3,85:0,85,no_addition,False,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.7153815322741996,0.556425413119678,0.13909668044293982,0.22556310027741625,wait:0.690776
3,88:0,88,no_addition,False,0.75,0.0,0.6666666666666666,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.644698473993749,0.6143286754778456,0.08338412365652702,0.2526309343782891,wait:0.622524
3,89:0,89,no_addition,False,0.5,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5988677719214739,0.32308926941883376,0.15670442195725018,0.28314038201118613,wait:0.578270
3,90:0,90,no_addition,False,0.36363636363636365,0.0,0.36363636363636365,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.5496088598221989,0.5230713273300622,0.12511468362270411,0.34468040679375855,wait:0.530705
3,91:0,91,no_addition,False,0.625,0.0,0.5,0.0,0.625,0.0,0.0,0.0,1.0,0.0,0.36078171622424304,0.45411787526818514,0.1937242486621783,0.16502895016143204,wait:0.348373
3,92:0,92,no_addition,False,0.8,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.5836859411228719,0.5217641296334619,0.15321842360907156,0.21479688753022783,wait:0.563610
3,99:0,99,no_addition,False,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.595919754635573,0.3031051908867153,0.2310367742941736,0.36362387727822276,wait:0.575423
3,100:0,100,no_addition,False,0.5714285714285714,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.7169641560585482,0.4692832919180363,0.2057714728633017,0.18559087631515395,wait:0.692304
3,101:0,101,no_addition,False,0.5555555555555556,0.0,0.4444444444444444,0.0,0.5555555555555556,0.0,0.0,0.0,1.0,0.0,0.5679878450045264,0.36314160703095977,0.2137550920842222,0.2558610523356464,wait:0.548452
3,102:0,102,no_addition,False,0.8,0.0,0.6,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.6312304973158946,0.26701134800970727,0.1576796789628386,0.3406883754000892,wait:0.609520
3,103:0,103,no_addition,False,0.8571428571428571,0.0,0.8571428571428571,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.48453188448400963,0.3036894266573445,0.19918875167994418,0.2514446862260086,wait:0.467867
3,104:0,104,no_addition,False,0.6,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4805291116972771,0.3077848861998414,0.21280780430793345,0.26225319894977905,wait:0.464002
3,106:0,106,no_addition,False,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.6038869960114561,0.39577465450103894,0.1514933742191705,0.16123358388235126,wait:0.583117
3,107:0,107,no_addition,False,0.6,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.5601272085917144,0.4027578298740651,0.09846019568823437,0.20311708869163475,wait:0.540862
