time,new_disputes,new_complaints,new_complainants,new_domestic,new_customer,new_additional_channel,unresolved,pending,unsubmitted,closed_unresolved,pending_domestic,pending_domestic_institution,pending_domestic_implementation,new_domestic_supported,new_domestic_implemented,pending_customer,new_resolved,cumulative_resolved,cumulative_complainants,total_cases,visible_domestic,visible_customer,cumulative_domestic_share,cumulative_customer_share,new_d_to_e,new_e_to_d,d_eligible,e_eligible,seed,policy,domestic_capacity,active_customers
31,0,0,0,0,0,0,34,1,0,33,1,0,1,1,0,0,0,35,69,69,1,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
32,0,0,0,0,0,0,33,0,0,33,0,0,0,0,1,0,1,36,69,69,1,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
33,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
34,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
35,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
36,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
37,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
38,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
39,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
40,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
41,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
42,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
43,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
44,0,0,0,0,0,0,33,0,0,33,0,0,0,0,0,0,0,36,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,6
0,69,69,69,63,15,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,0,0,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,degree,2,3
1,0,0,0,0,0,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,degree,2,3
2,0,0,0,0,0,0,69,65,0,4,63,61,2,2,0,9,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,61,3,0,degree,2,3
3,0,0,0,4,0,4,65,62,0,3,62,61,1,1,2,2,4,4,69,69,63,15,0.9710144927536232,0.21739130434782608,0.0,4.0,57,0,0,degree,2,3
4,0,0,0,2,4,6,62,60,0,2,59,59,0,0,1,4,3,7,69,69,62,2,1.0,0.2753623188405797,4.0,2.0,53,0,0,degree,2,3
5,0,0,0,0,4,4,62,59,0,3,57,57,0,0,0,8,0,7,69,69,59,4,1.0,0.3333333333333333,4.0,0.0,55,0,0,degree,2,3
6,0,0,0,0,8,8,62,58,0,4,55,55,0,0,0,13,0,7,69,69,57,8,1.0,0.4492753623188406,8.0,0.0,55,0,0,degree,2,3
7,0,0,0,0,7,7,61,59,0,2,53,52,1,1,0,18,1,8,69,69,55,16,1.0,0.5507246376811594,7.0,0.0,52,0,0,degree,2,3
8,0,0,0,0,5,5,57,52,0,5,49,48,1,1,1,15,4,12,69,69,53,19,1.0,0.6231884057971014,5.0,0.0,48,0,0,degree,2,3
9,0,0,0,0,4,4,55,46,0,9,45,45,0,0,1,11,2,14,69,69,49,20,1.0,0.6811594202898551,4.0,0.0,45,0,0,degree,2,3
10,0,0,0,0,2,2,54,46,0,8,42,42,0,0,0,9,1,15,69,69,45,16,1.0,0.7101449275362319,2.0,0.0,42,0,0,degree,2,3
11,0,0,0,0,2,2,53,44,0,9,41,39,2,2,0,6,1,16,69,69,42,11,1.0,0.7391304347826086,2.0,0.0,39,0,0,degree,2,3
12,0,0,0,0,1,1,49,39,0,10,37,36,1,1,2,5,4,20,69,69,41,8,1.0,0.7536231884057971,1.0,0.0,36,0,0,degree,2,3
13,0,0,0,0,2,2,46,36,0,10,36,34,2,2,1,4,3,23,69,69,37,5,1.0,0.782608695652174,2.0,0.0,34,0,0,degree,2,3
14,0,0,0,0,1,1,44,34,0,10,34,32,2,2,2,2,2,25,69,69,36,5,1.0,0.7971014492753623,1.0,0.0,32,0,0,degree,2,3
15,0,0,0,0,2,2,43,31,0,12,31,30,1,1,1,3,1,26,69,69,34,4,1.0,0.8260869565217391,2.0,0.0,30,0,0,degree,2,3
16,0,0,0,0,1,1,42,30,0,12,29,28,1,1,1,2,1,27,69,69,31,5,1.0,0.8405797101449275,1.0,0.0,28,0,0,degree,2,3
17,0,0,0,0,0,0,41,27,0,14,26,26,0,0,1,1,1,28,69,69,29,4,1.0,0.8405797101449275,0.0,0.0,26,0,0,degree,2,3
18,0,0,0,0,0,0,41,25,0,16,25,24,1,1,0,0,0,28,69,69,26,3,1.0,0.8405797101449275,0.0,0.0,24,0,0,degree,2,3
19,0,0,0,0,0,0,40,23,0,17,23,22,1,1,1,0,1,29,69,69,25,1,1.0,0.8405797101449275,0.0,0.0,22,0,0,degree,2,3
20,0,0,0,0,0,0,40,21,0,19,21,20,1,1,0,0,0,29,69,69,23,0,1.0,0.8405797101449275,0.0,0.0,20,0,0,degree,2,3
21,0,0,0,0,0,0,39,19,0,20,19,18,1,1,1,0,1,30,69,69,21,0,1.0,0.8405797101449275,0.0,0.0,18,0,0,degree,2,3
22,0,0,0,0,0,0,38,17,0,21,17,16,1,1,1,0,1,31,69,69,19,0,1.0,0.8405797101449275,0.0,0.0,16,0,0,degree,2,3
23,0,0,0,0,0,0,37,15,0,22,15,14,1,1,1,0,1,32,69,69,17,0,1.0,0.8405797101449275,0.0,0.0,14,0,0,degree,2,3
24,0,0,0,0,0,0,36,12,0,24,12,12,0,0,1,0,1,33,69,69,15,0,1.0,0.8405797101449275,0.0,0.0,12,0,0,degree,2,3
25,0,0,0,0,0,0,36,11,0,25,11,10,1,1,0,0,0,33,69,69,12,0,1.0,0.8405797101449275,0.0,0.0,10,0,0,degree,2,3
26,0,0,0,0,0,0,35,8,0,27,8,8,0,0,1,0,1,34,69,69,11,0,1.0,0.8405797101449275,0.0,0.0,8,0,0,degree,2,3
27,0,0,0,0,0,0,35,8,0,27,8,6,2,2,0,0,0,34,69,69,8,0,1.0,0.8405797101449275,0.0,0.0,6,0,0,degree,2,3
28,0,0,0,0,0,0,34,5,0,29,5,4,1,1,1,0,1,35,69,69,8,0,1.0,0.8405797101449275,0.0,0.0,4,0,0,degree,2,3
29,0,0,0,0,0,0,34,3,0,31,3,2,1,1,0,0,0,35,69,69,5,0,1.0,0.8405797101449275,0.0,0.0,2,0,0,degree,2,3
30,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,3,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
31,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
32,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
33,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
34,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
35,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
36,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
37,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
38,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
39,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
40,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
41,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
42,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
43,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
44,0,0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,35,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,3
0,69,69,69,63,15,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,0,0,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,degree,2,1
1,0,0,0,0,0,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,degree,2,1
2,0,0,0,0,0,0,69,65,0,4,63,61,2,2,0,9,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,61,3,0,degree,2,1
3,0,0,0,4,0,4,65,62,0,3,62,61,1,1,2,1,4,4,69,69,63,15,0.9710144927536232,0.21739130434782608,0.0,4.0,57,0,0,degree,2,1
4,0,0,0,2,4,6,63,61,0,2,60,60,0,0,1,4,2,6,69,69,62,1,1.0,0.2753623188405797,4.0,2.0,54,0,0,degree,2,1
5,0,0,0,0,3,3,63,60,0,3,58,58,0,0,0,7,0,6,69,69,60,4,1.0,0.3188405797101449,3.0,0.0,56,0,0,degree,2,1
6,0,0,0,0,8,8,63,59,0,4,56,56,0,0,0,12,0,6,69,69,58,7,1.0,0.43478260869565216,8.0,0.0,56,0,0,degree,2,1
7,0,0,0,0,6,6,62,60,0,2,54,53,1,1,0,17,1,7,69,69,56,15,1.0,0.5217391304347826,6.0,0.0,53,0,0,degree,2,1
8,0,0,0,0,4,4,58,53,0,5,50,49,1,1,1,13,4,11,69,69,54,17,1.0,0.5797101449275363,4.0,0.0,49,0,0,degree,2,1
9,0,0,0,0,7,7,56,47,0,9,46,46,0,0,1,12,2,13,69,69,50,18,1.0,0.6811594202898551,7.0,0.0,46,0,0,degree,2,1
10,0,0,0,0,3,3,55,48,0,7,43,43,0,0,0,13,1,14,69,69,46,17,1.0,0.7246376811594203,3.0,0.0,43,0,0,degree,2,1
11,0,0,0,0,2,2,53,45,0,8,41,39,2,2,0,9,2,16,69,69,43,14,1.0,0.7536231884057971,2.0,0.0,39,0,0,degree,2,1
12,0,0,0,0,1,1,48,38,0,10,36,35,1,1,2,5,5,21,69,69,41,12,1.0,0.7681159420289855,1.0,0.0,35,0,0,degree,2,1
13,0,0,0,0,3,3,45,35,0,10,35,33,2,2,1,5,3,24,69,69,36,6,1.0,0.8115942028985508,3.0,0.0,33,0,0,degree,2,1
14,0,0,0,0,1,1,43,33,0,10,33,31,2,2,2,4,2,26,69,69,35,6,1.0,0.8260869565217391,1.0,0.0,31,0,0,degree,2,1
15,0,0,0,0,0,0,41,29,0,12,29,29,0,1,1,2,2,28,69,69,33,5,1.0,0.8260869565217391,0.0,0.0,29,0,0,degree,2,1
16,0,0,0,0,1,1,41,29,0,12,28,27,1,1,0,1,0,28,69,69,29,4,1.0,0.8405797101449275,1.0,0.0,27,0,0,degree,2,1
17,0,0,0,0,0,0,40,26,0,14,25,25,0,0,1,1,1,29,69,69,28,2,1.0,0.8405797101449275,0.0,0.0,25,0,0,degree,2,1
18,0,0,0,0,0,0,40,24,0,16,24,23,1,1,0,0,0,29,69,69,25,1,1.0,0.8405797101449275,0.0,0.0,23,0,0,degree,2,1
19,0,0,0,0,0,0,39,22,0,17,22,21,1,1,1,0,1,30,69,69,24,1,1.0,0.8405797101449275,0.0,0.0,21,0,0,degree,2,1
20,0,0,0,0,0,0,39,20,0,19,20,19,1,1,0,0,0,30,69,69,22,0,1.0,0.8405797101449275,0.0,0.0,19,0,0,degree,2,1
21,0,0,0,0,0,0,38,18,0,20,18,17,1,1,1,0,1,31,69,69,20,0,1.0,0.8405797101449275,0.0,0.0,17,0,0,degree,2,1
22,0,0,0,0,0,0,37,16,0,21,16,15,1,1,1,0,1,32,69,69,18,0,1.0,0.8405797101449275,0.0,0.0,15,0,0,degree,2,1
23,0,0,0,0,0,0,36,14,0,22,14,13,1,1,1,0,1,33,69,69,16,0,1.0,0.8405797101449275,0.0,0.0,13,0,0,degree,2,1
24,0,0,0,0,0,0,35,11,0,24,11,11,0,0,1,0,1,34,69,69,14,0,1.0,0.8405797101449275,0.0,0.0,11,0,0,degree,2,1
25,0,0,0,0,0,0,35,10,0,25,10,9,1,1,0,0,0,34,69,69,11,0,1.0,0.8405797101449275,0.0,0.0,9,0,0,degree,2,1
26,0,0,0,0,0,0,34,7,0,27,7,7,0,0,1,0,1,35,69,69,10,0,1.0,0.8405797101449275,0.0,0.0,7,0,0,degree,2,1
27,0,0,0,0,0,0,34,7,0,27,7,5,2,2,0,0,0,35,69,69,7,0,1.0,0.8405797101449275,0.0,0.0,5,0,0,degree,2,1
28,0,0,0,0,0,0,33,3,0,30,3,3,0,0,1,0,1,36,69,69,7,0,1.0,0.8405797101449275,0.0,0.0,3,0,0,degree,2,1
29,0,0,0,0,0,0,33,2,0,31,2,1,1,1,0,0,0,36,69,69,3,0,1.0,0.8405797101449275,0.0,0.0,1,0,0,degree,2,1
30,0,0,0,0,0,0,32,0,0,32,0,0,0,0,1,0,1,37,69,69,2,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
31,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
32,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
33,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
34,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
35,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
36,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
37,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
38,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
39,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
40,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
41,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
42,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
43,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
44,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,degree,2,1
0,69,69,69,63,15,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,0,0,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,pooled,2,6
1,0,0,0,0,0,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,pooled,2,6
2,0,0,0,0,0,0,69,65,0,4,63,61,2,2,0,9,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,61,3,0,pooled,2,6
3,0,0,0,4,0,4,65,62,0,3,62,61,1,1,2,1,4,4,69,69,63,15,0.9710144927536232,0.21739130434782608,0.0,4.0,57,0,0,pooled,2,6
4,0,0,0,2,4,6,63,61,0,2,60,60,0,0,1,4,2,6,69,69,62,1,1.0,0.2753623188405797,4.0,2.0,54,0,0,pooled,2,6
5,0,0,0,0,3,3,63,60,0,3,58,58,0,0,0,7,0,6,69,69,60,4,1.0,0.3188405797101449,3.0,0.0,56,0,0,pooled,2,6
6,0,0,0,0,8,8,63,59,0,4,56,56,0,0,0,12,0,6,69,69,58,7,1.0,0.43478260869565216,8.0,0.0,56,0,0,pooled,2,6
7,0,0,0,0,6,6,62,60,0,2,54,53,1,1,0,17,1,7,69,69,56,15,1.0,0.5217391304347826,6.0,0.0,53,0,0,pooled,2,6
8,0,0,0,0,4,4,58,53,0,5,50,49,1,1,1,13,4,11,69,69,54,17,1.0,0.5797101449275363,4.0,0.0,49,0,0,pooled,2,6
9,0,0,0,0,7,7,56,47,0,9,46,46,0,0,1,12,2,13,69,69,50,18,1.0,0.6811594202898551,7.0,0.0,46,0,0,pooled,2,6
10,0,0,0,0,3,3,55,48,0,7,43,43,0,0,0,13,1,14,69,69,46,17,1.0,0.7246376811594203,3.0,0.0,43,0,0,pooled,2,6
11,0,0,0,0,2,2,53,45,0,8,41,39,2,2,0,9,2,16,69,69,43,14,1.0,0.7536231884057971,2.0,0.0,39,0,0,pooled,2,6
12,0,0,0,0,1,1,48,38,0,10,36,35,1,1,2,5,5,21,69,69,41,12,1.0,0.7681159420289855,1.0,0.0,35,0,0,pooled,2,6
13,0,0,0,0,3,3,45,35,0,10,35,33,2,2,1,5,3,24,69,69,36,6,1.0,0.8115942028985508,3.0,0.0,33,0,0,pooled,2,6
14,0,0,0,0,1,1,43,33,0,10,33,31,2,2,2,4,2,26,69,69,35,6,1.0,0.8260869565217391,1.0,0.0,31,0,0,pooled,2,6
15,0,0,0,0,0,0,41,29,0,12,29,29,0,1,1,2,2,28,69,69,33,5,1.0,0.8260869565217391,0.0,0.0,29,0,0,pooled,2,6
16,0,0,0,0,1,1,41,29,0,12,28,27,1,1,0,1,0,28,69,69,29,4,1.0,0.8405797101449275,1.0,0.0,27,0,0,pooled,2,6
17,0,0,0,0,0,0,40,26,0,14,25,25,0,0,1,1,1,29,69,69,28,2,1.0,0.8405797101449275,0.0,0.0,25,0,0,pooled,2,6
18,0,0,0,0,0,0,40,24,0,16,24,23,1,1,0,0,0,29,69,69,25,1,1.0,0.8405797101449275,0.0,0.0,23,0,0,pooled,2,6
19,0,0,0,0,0,0,39,22,0,17,22,21,1,1,1,0,1,30,69,69,24,1,1.0,0.8405797101449275,0.0,0.0,21,0,0,pooled,2,6
20,0,0,0,0,0,0,39,20,0,19,20,19,1,1,0,0,0,30,69,69,22,0,1.0,0.8405797101449275,0.0,0.0,19,0,0,pooled,2,6
21,0,0,0,0,0,0,38,18,0,20,18,17,1,1,1,0,1,31,69,69,20,0,1.0,0.8405797101449275,0.0,0.0,17,0,0,pooled,2,6
22,0,0,0,0,0,0,37,16,0,21,16,15,1,1,1,0,1,32,69,69,18,0,1.0,0.8405797101449275,0.0,0.0,15,0,0,pooled,2,6
23,0,0,0,0,0,0,36,14,0,22,14,13,1,1,1,0,1,33,69,69,16,0,1.0,0.8405797101449275,0.0,0.0,13,0,0,pooled,2,6
24,0,0,0,0,0,0,35,11,0,24,11,11,0,0,1,0,1,34,69,69,14,0,1.0,0.8405797101449275,0.0,0.0,11,0,0,pooled,2,6
25,0,0,0,0,0,0,35,10,0,25,10,9,1,1,0,0,0,34,69,69,11,0,1.0,0.8405797101449275,0.0,0.0,9,0,0,pooled,2,6
26,0,0,0,0,0,0,34,7,0,27,7,7,0,0,1,0,1,35,69,69,10,0,1.0,0.8405797101449275,0.0,0.0,7,0,0,pooled,2,6
27,0,0,0,0,0,0,34,7,0,27,7,5,2,2,0,0,0,35,69,69,7,0,1.0,0.8405797101449275,0.0,0.0,5,0,0,pooled,2,6
28,0,0,0,0,0,0,33,3,0,30,3,3,0,0,1,0,1,36,69,69,7,0,1.0,0.8405797101449275,0.0,0.0,3,0,0,pooled,2,6
29,0,0,0,0,0,0,33,2,0,31,2,1,1,1,0,0,0,36,69,69,3,0,1.0,0.8405797101449275,0.0,0.0,1,0,0,pooled,2,6
30,0,0,0,0,0,0,32,0,0,32,0,0,0,0,1,0,1,37,69,69,2,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
31,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
32,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
33,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
34,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
35,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
36,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
37,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
38,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
39,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
40,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
41,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
42,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
43,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
44,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,37,69,69,0,0,1.0,0.8405797101449275,0.0,0.0,0,0,0,pooled,2,6
0,69,69,69,63,15,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,0,0,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,pooled,2,3
1,0,0,0,0,0,0,69,69,0,0,63,63,0,0,0,15,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,0,0,0,pooled,2,3
2,0,0,0,0,0,0,69,65,0,4,63,61,2,2,0,9,0,0,69,69,63,15,0.9130434782608695,0.21739130434782608,0.0,0.0,61,3,0,pooled,2,3
3,0,0,0,4,0,4,65,62,0,3,62,61,1,1,2,1,4,4,69,69,63,15,0.9710144927536232,0.21739130434782608,0.0,4.0,57,0,0,pooled,2,3
4,0,0,0,2,4,6,63,61,0,2,60,60,0,0,1,4,2,6,69,69,62,1,1.0,0.2753623188405797,4.0,2.0,54,0,0,pooled,2,3
5,0,0,0,0,3,3,63,60,0,3,58,58,0,0,0,7,0,6,69,69,60,4,1.0,0.3188405797101449,3.0,0.0,56,0,0,pooled,2,3
6,0,0,0,0,8,8,63,59,0,4,56,56,0,0,0,12,0,6,69,69,58,7,1.0,0.43478260869565216,8.0,0.0,56,0,0,pooled,2,3
7,0,0,0,0,6,6,62,60,0,2,54,53,1,1,0,17,1,7,69,69,56,15,1.0,0.5217391304347826,6.0,0.0,53,0,0,pooled,2,3
8,0,0,0,0,4,4,58,53,0,5,50,49,1,1,1,13,4,11,69,69,54,17,1.0,0.5797101449275363,4.0,0.0,49,0,0,pooled,2,3
9,0,0,0,0,7,7,56,47,0,9,46,46,0,0,1,12,2,13,69,69,50,18,1.0,0.6811594202898551,7.0,0.0,46,0,0,pooled,2,3
10,0,0,0,0,3,3,55,48,0,7,43,43,0,0,0,13,1,14,69,69,46,17,1.0,0.7246376811594203,3.0,0.0,43,0,0,pooled,2,3
11,0,0,0,0,2,2,53,45,0,8,41,39,2,2,0,9,2,16,69,69,43,14,1.0,0.7536231884057971,2.0,0.0,39,0,0,pooled,2,3
12,0,0,0,0,1,1,48,38,0,10,36,35,1,1,2,5,5,21,69,69,41,12,1.0,0.7681159420289855,1.0,0.0,35,0,0,pooled,2,3
13,0,0,0,0,3,3,45,35,0,10,35,33,2,2,1,5,3,24,69,69,36,6,1.0,0.8115942028985508,3.0,0.0,33,0,0,pooled,2,3
14,0,0,0,0,1,1,43,33,0,10,33,31,2,2,2,4,2,26,69,69,35,6,1.0,0.8260869565217391,1.0,0.0,31,0,0,pooled,2,3
15,0,0,0,0,0,0,41,29,0,12,29,29,0,1,1,2,2,28,69,69,33,5,1.0,0.8260869565217391,0.0,0.0,29,0,0,pooled,2,3
16,0,0,0,0,1,1,41,29,0,12,28,27,1,1,0,1,0,28,69,69,29,4,1.0,0.8405797101449275,1.0,0.0,27,0,0,pooled,2,3
17,0,0,0,0,0,0,40,26,0,14,25,25,0,0,1,1,1,29,69,69,28,2,1.0,0.8405797101449275,0.0,0.0,25,0,0,pooled,2,3
18,0,0,0,0,0,0,40,24,0,16,24,23,1,1,0,0,0,29,69,69,25,1,1.0,0.8405797101449275,0.0,0.0,23,0,0,pooled,2,3
19,0,0,0,0,0,0,39,22,0,17,22,21,1,1,1,0,1,30,69,69,24,1,1.0,0.8405797101449275,0.0,0.0,21,0,0,pooled,2,3
20,0,0,0,0,0,0,39,20,0,19,20,19,1,1,0,0,0,30,69,69,22,0,1.0,0.8405797101449275,0.0,0.0,19,0,0,pooled,2,3
