time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,expected_wait_d,expected_wait_e,utilities
5,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.282565
5,178:0,178,no_addition,False,0.25,0.0,0.25,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.24751995226350382,0.7290076564787304,0.28729927449309123,0.26244031453647154,3.0,3.0,wait:0.000000;d:-0.084451
5,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.440826
5,207:0,207,no_addition,True,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.4830034806354711,0.22389468572080504,0.4048600915371032,3.0,3.0,wait:0.000000
5,218:0,218,no_addition,True,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.6667793646972322,0.22402292046599662,0.381154631144321,3.0,3.0,wait:0.370303;e:0.347167
5,227:0,227,no_addition,True,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,1.0,0.0,0.382168314345405,0.6542031621061398,0.28280812642659486,0.18924300214295192,3.0,3.0,wait:0.369024
5,228:0,228,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3579346409636527,0.5793814834388675,0.26992991629460844,0.28904267863320765,3.0,3.0,wait:0.559454;d:0.411493
6,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,3.0,3.0,wait:0.581740;e:0.287217
6,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
6,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.426584
6,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.7643989882927502,0.3168892329481223,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.305990
6,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.664678
6,108:0,108,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.34565096118165267,0.5585858136843243,0.4051152694937241,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.113917
6,113:0,113,no_addition,False,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,1.0,0.0,0.0,2.0,0.7147440247724175,0.1357473713671822,0.20984774826084393,0.2738990844827199,3.0,3.0,wait:0.690161;e:0.434129
6,125:0,125,no_addition,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.33640190342749543,0.49820659672540646,0.3210192259948779,0.3975528526902157,3.0,3.0,wait:0.000000;d:-0.038148
6,148:0,148,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23587254216683257,0.5478087494869675,0.1666153211988429,0.3540670450795082,3.0,3.0,wait:0.227760;e:0.234566
6,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.000000
6,176:6,176,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.649507682724739,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;d:0.288095;e:0.273906;d+e:0.270493
6,178:0,178,d,False,0.125,0.0,0.125,0.0,0.125,0.0,1.0,1.0,0.0,0.0,0.4732639665844527,0.7290076564787304,0.2948597817165936,0.26244031453647154,3.0,3.0,wait:0.000000;d:0.111231
6,199:6,199,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.000000;d:0.038338;e:0.286778;d+e:0.051744
6,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.456528
6,207:0,207,no_addition,True,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.4830034806354711,0.22389468572080504,0.4048600915371032,3.0,3.0,wait:0.000000
7,33:6,33,d,False,0.125,0.0,0.125,0.0,0.125,0.0,1.0,0.0,0.0,1.0,0.8561172258669191,0.18032730978649342,0.2612986330346823,0.27182287467558,3.0,3.0,wait:0.000000;d:0.509485;e:-0.109470;d+e:0.254876
7,40:6,40,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.025305;e:0.325191;d+e:0.059243
7,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
7,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,3.0,3.0,wait:0.441779
7,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.7643989882927502,0.3168892329481223,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.305990
7,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.688354
7,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.018983;d+e:-0.306876
7,96:6,96,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6809229784068093,0.6293298061894989,0.3523001079075671,0.44320868309654154,3.0,3.0,wait:0.000000;d:0.260752;e:0.123392;d+e:0.016788
7,108:0,108,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,0.0,0.34565096118165267,0.5585858136843243,0.39836334833549536,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.107165
7,125:0,125,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.000000;d:0.136750
7,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.031664;d+e:-0.168069
7,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,3.0,3.0,wait:0.000000
7,171:6,171,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45285740289679016,0.5671025829152772,0.305605824820542,0.420627155912052,3.0,3.0,wait:0.000000;d:0.102113
7,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.5485119713581023,0.7290076564787304,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.511429
7,187:6,187,e,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,3.0,3.0,wait:0.000000;d:-0.008559;e:0.020208;d+e:-0.132123
7,201:0,201,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.5591861288622633,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.456528
7,206:6,206,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,3.0,3.0,wait:0.000000;d:0.300804;e:0.222750;d+e:0.187650
7,207:0,207,no_addition,True,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.4830034806354711,0.22389468572080504,0.4048600915371032,3.0,3.0,wait:0.000000
8,5:6,5,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6056138184288773,0.5489737858108533,0.18627775142604694,0.4363383782700089,3.0,3.0,wait:0.000000;d:0.358971
8,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
8,46:6,46,no_addition,False,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,2.0,1.0,0.31047328100979504,0.16459637421834825,0.3386561272861899,0.1847166085721759,3.0,3.0,wait:0.000000;d:-0.059129;e:-0.036526;d+e:-0.157079
8,55:0,55,no_addition,True,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.7574854911041873,0.27180158709929547,0.21149207820782978,3.0,3.0,wait:0.441779
8,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.7643989882927502,0.3168892329481223,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000
8,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,3.0,3.0,wait:0.688354
8,82:6,82,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42329706706597825,0.22737092523099506,0.257432616356845,0.30799645207068005,3.0,3.0,wait:0.000000;d:0.123672;e:-0.103289;d+e:-0.077632
8,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.018983;d+e:-0.306876
8,108:0,108,no_addition,False,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,1.0,0.0,2.0,0.0,0.34565096118165267,0.5585858136843243,0.39836334833549536,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.107165
8,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.499279
8,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.031664;d+e:-0.168069
8,153:6,153,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.25663317833606647,0.3716738497836488,3.0,3.0,wait:0.000000;d:0.055499;e:0.083846;d+e:-0.022837
8,168:0,168,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3372104466159515,3.0,3.0,wait:0.000000
8,178:0,178,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.5485119713581023,0.7290076564787304,0.30242028894009604,0.26244031453647154,3.0,3.0,wait:0.529646
8,201:0,201,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.5591861288622633,0.20072772104470216,0.20987555220806772,3.0,3.0,wait:0.000000
8,207:0,207,no_addition,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.44688686604406513,0.43971726911611814,0.22389468572080504,0.4123575006396421,3.0,3.0,wait:0.000000
9,34:6,34,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025337314011146,0.4731331275019812,0.41646186055116163,0.2610662765689028,3.0,3.0,wait:0.000000;d:-0.144083;e:0.164907;d+e:-0.115202
9,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,3.0,3.0,wait:0.000000;e:-0.127067
9,46:6,46,e,False,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,2.0,1.0,0.31047328100979504,0.3410826064728699,0.3386561272861899,0.18760280558111614,3.0,3.0,wait:0.000000;d:-0.059129;e:0.119482;d+e:-0.045486
9,58:0,58,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.7643989882927502,0.3168892329481223,0.22916244037719172,0.25204918347217453,3.0,3.0,wait:0.000000
9,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,3.0,3.0,wait:0.000000;d:-0.231381;e:-0.018983;d+e:-0.306876
9,108:0,108,no_addition,False,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,1.0,0.0,3.0,0.0,0.3049790905717443,0.5585858136843243,0.39836334833549536,0.34700663599438875,3.0,3.0,wait:0.000000;d:-0.143783
9,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,3.0,3.0,wait:0.517064
9,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,3.0,3.0,wait:0.000000;d:-0.064825;e:-0.031664;d+e:-0.168069
9,140:6,140,e,False,0.0625,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.3540029840183864,0.7080101940254262,0.33043851741131247,0.4172365301980692,3.0,3.0,wait:0.000000;d:-0.011721;e:0.220202;d+e:-0.014682
9,168:0,168,no_addition,False,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3309658087156561,3.0,3.0,wait:0.000000
9,176:6,176,e,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.649507682724739,0.5157044978695166,0.29667236080361553,0.19039524472284738,3.0,3.0,wait:0.000000;e:0.253906
