time,case_id,employee,event
9,46:6,46,customer_received
9,140:6,140,customer_received
9,176:6,176,domestic_received
9,199:6,199,domestic_received
9,214:6,214,customer_received
9,176:6,176,domestic_responded
9,176:6,176,domestic_material_not_issued
9,176:6,176,domestic_no_remedy
9,199:6,199,domestic_responded
9,199:6,199,domestic_material_issued
9,199:6,199,domestic_remedy_supported
9,40:6,40,customer_reviewed
9,40:6,40,customer_declined
9,96:6,96,customer_reviewed
9,96:6,96,customer_intervened
9,187:6,187,customer_reviewed
9,187:6,187,customer_intervened
9,148:0,148,firm_case_processed
9,148:0,148,customer_firm_success
9,148:0,148,case_resolved
10,206:6,206,customer_received
10,153:6,153,customer_reviewed
10,153:6,153,customer_intervened
10,199:6,199,domestic_implementation_success
10,96:6,96,firm_case_processed
10,96:6,96,customer_firm_success
10,187:6,187,firm_case_processed
10,187:6,187,customer_firm_failure
10,96:6,96,case_resolved
10,199:6,199,case_resolved
11,34:6,34,customer_reviewed
11,34:6,34,customer_declined
11,46:6,46,customer_reviewed
11,46:6,46,customer_declined
11,140:6,140,customer_reviewed
11,140:6,140,customer_declined
11,214:6,214,customer_reviewed
11,214:6,214,customer_declined
11,153:6,153,firm_case_processed
11,153:6,153,customer_firm_failure
12,7:12,7,dispute_created
12,19:12,19,dispute_created
12,22:12,22,dispute_created
12,24:12,24,dispute_created
12,29:12,29,dispute_created
12,54:12,54,dispute_created
12,86:12,86,dispute_created
12,109:12,109,dispute_created
12,117:12,117,dispute_created
12,131:12,131,dispute_created
12,136:12,136,dispute_created
12,141:12,141,dispute_created
12,163:12,163,dispute_created
12,179:12,179,dispute_created
12,181:12,181,dispute_created
12,184:12,184,dispute_created
12,191:12,191,dispute_created
12,221:12,221,dispute_created
12,229:12,229,dispute_created
12,22:12,22,customer_received
12,24:12,24,domestic_received
12,140:6,140,domestic_received
12,153:6,153,domestic_received
12,191:12,191,domestic_received
12,214:6,214,domestic_received
12,24:12,24,domestic_responded
12,24:12,24,domestic_material_not_issued
12,24:12,24,domestic_no_remedy
12,140:6,140,domestic_responded
12,140:6,140,domestic_material_not_issued
12,140:6,140,domestic_no_remedy
12,153:6,153,domestic_responded
12,153:6,153,domestic_material_not_issued
12,153:6,153,domestic_no_remedy
12,191:12,191,domestic_responded
12,191:12,191,domestic_material_not_issued
12,191:12,191,domestic_remedy_supported
12,214:6,214,domestic_responded
12,214:6,214,domestic_material_not_issued
12,214:6,214,domestic_remedy_supported
12,206:6,206,customer_reviewed
12,206:6,206,customer_intervened
13,136:12,136,customer_received
13,163:12,163,customer_received
13,179:12,179,domestic_received
13,181:12,181,domestic_received
13,221:12,221,domestic_received
13,229:12,229,domestic_received
13,179:12,179,domestic_responded
13,179:12,179,domestic_material_not_issued
13,179:12,179,domestic_remedy_supported
13,181:12,181,domestic_responded
13,181:12,181,domestic_material_not_issued
13,181:12,181,domestic_no_remedy
13,221:12,221,domestic_responded
13,221:12,221,domestic_material_not_issued
13,221:12,221,domestic_no_remedy
13,229:12,229,domestic_responded
13,229:12,229,domestic_material_not_issued
13,229:12,229,domestic_no_remedy
13,191:12,191,domestic_implementation_failure
13,214:6,214,domestic_implementation_success
13,206:6,206,firm_case_processed
13,206:6,206,customer_firm_success
13,206:6,206,case_resolved
13,214:6,214,case_resolved
14,7:12,7,domestic_received
14,19:12,19,domestic_received
14,86:12,86,customer_received
14,131:12,131,customer_received
14,7:12,7,domestic_responded
14,7:12,7,domestic_material_not_issued
14,7:12,7,domestic_remedy_supported
14,19:12,19,domestic_responded
14,19:12,19,domestic_material_not_issued
14,19:12,19,domestic_no_remedy
14,22:12,22,customer_reviewed
14,22:12,22,customer_declined
14,179:12,179,domestic_implementation_success
14,179:12,179,case_resolved
15,54:12,54,domestic_received
15,109:12,109,domestic_received
15,117:12,117,domestic_received
15,141:12,141,domestic_received
15,54:12,54,domestic_responded
15,54:12,54,domestic_material_issued
15,54:12,54,domestic_remedy_supported
15,109:12,109,domestic_responded
15,109:12,109,domestic_material_not_issued
15,109:12,109,domestic_remedy_supported
15,117:12,117,domestic_responded
15,117:12,117,domestic_material_not_issued
15,117:12,117,domestic_no_remedy
15,141:12,141,domestic_responded
15,141:12,141,domestic_material_issued
15,141:12,141,domestic_remedy_supported
15,136:12,136,customer_reviewed
15,136:12,136,customer_declined
15,163:12,163,customer_reviewed
15,163:12,163,customer_intervened
15,7:12,7,domestic_implementation_success
15,7:12,7,case_resolved
16,86:12,86,customer_reviewed
16,86:12,86,customer_intervened
16,131:12,131,customer_reviewed
16,131:12,131,customer_declined
16,54:12,54,domestic_implementation_success
16,109:12,109,domestic_implementation_success
16,141:12,141,domestic_implementation_failure
16,163:12,163,firm_case_processed
16,163:12,163,customer_firm_success
16,54:12,54,case_resolved
16,109:12,109,case_resolved
16,163:12,163,case_resolved
17,19:12,19,customer_received
17,36:0,36,customer_received
17,86:12,86,firm_case_processed
17,86:12,86,customer_firm_success
17,86:12,86,case_resolved
18,6:18,6,dispute_created
18,57:18,57,dispute_created
18,74:18,74,dispute_created
18,87:18,87,dispute_created
18,89:18,89,dispute_created
18,94:18,94,dispute_created
18,107:18,107,dispute_created
18,110:18,110,dispute_created
18,157:18,157,dispute_created
18,161:18,161,dispute_created
18,165:18,165,dispute_created
18,175:18,175,dispute_created
18,180:18,180,dispute_created
18,189:18,189,dispute_created
18,203:18,203,dispute_created
18,208:18,208,dispute_created
18,220:18,220,dispute_created
18,236:18,236,dispute_created
18,110:18,110,domestic_received
18,117:12,117,customer_received
18,110:18,110,domestic_responded
18,110:18,110,domestic_material_issued
18,110:18,110,domestic_remedy_supported
19,74:18,74,domestic_received
19,165:18,165,domestic_received
19,189:18,189,domestic_received
19,201:0,201,domestic_received
19,203:18,203,domestic_received
19,208:18,208,customer_received
19,74:18,74,domestic_responded
19,74:18,74,domestic_material_not_issued
19,74:18,74,domestic_no_remedy
19,165:18,165,domestic_responded
19,165:18,165,domestic_material_issued
19,165:18,165,domestic_remedy_supported
19,189:18,189,domestic_responded
19,189:18,189,domestic_material_not_issued
19,189:18,189,domestic_no_remedy
19,201:0,201,domestic_responded
19,201:0,201,domestic_material_issued
19,201:0,201,domestic_remedy_supported
19,203:18,203,domestic_responded
19,203:18,203,domestic_material_not_issued
19,203:18,203,domestic_remedy_supported
19,19:12,19,customer_reviewed
19,19:12,19,customer_intervened
19,36:0,36,customer_reviewed
19,36:0,36,customer_intervened
19,110:18,110,domestic_implementation_success
19,110:18,110,case_resolved
20,22:12,22,domestic_received
20,57:18,57,domestic_received
20,107:18,107,domestic_received
20,227:0,227,domestic_received
20,22:12,22,domestic_responded
20,22:12,22,domestic_material_issued
20,22:12,22,domestic_remedy_supported
20,57:18,57,domestic_responded
20,57:18,57,domestic_material_not_issued
20,57:18,57,domestic_no_remedy
20,107:18,107,domestic_responded
20,107:18,107,domestic_material_not_issued
20,107:18,107,domestic_no_remedy
20,227:0,227,domestic_responded
20,227:0,227,domestic_material_issued
20,227:0,227,domestic_remedy_supported
20,117:12,117,customer_reviewed
20,117:12,117,customer_intervened
20,165:18,165,domestic_implementation_success
20,201:0,201,domestic_implementation_success
20,203:18,203,domestic_implementation_success
20,19:12,19,firm_case_processed
20,19:12,19,customer_firm_failure
20,36:0,36,firm_case_processed
20,36:0,36,customer_firm_failure
20,165:18,165,case_resolved
20,201:0,201,case_resolved
20,203:18,203,case_resolved
21,6:18,6,domestic_received
21,29:12,29,customer_received
21,46:6,46,domestic_received
21,87:18,87,domestic_received
21,94:18,94,domestic_received
21,95:6,95,domestic_received
21,157:18,157,domestic_received
21,161:18,161,domestic_received
21,180:18,180,domestic_received
21,184:12,184,domestic_received
21,220:18,220,customer_received
21,221:12,221,customer_received
21,6:18,6,domestic_responded
21,6:18,6,domestic_material_not_issued
21,6:18,6,domestic_no_remedy
21,46:6,46,domestic_responded
21,46:6,46,domestic_material_issued
21,46:6,46,domestic_remedy_supported
21,87:18,87,domestic_responded
21,87:18,87,domestic_material_not_issued
21,87:18,87,domestic_no_remedy
21,94:18,94,domestic_responded
21,94:18,94,domestic_material_not_issued
21,94:18,94,domestic_no_remedy
21,95:6,95,domestic_responded
21,95:6,95,domestic_material_not_issued
21,95:6,95,domestic_no_remedy
21,157:18,157,domestic_responded
21,157:18,157,domestic_material_not_issued
21,157:18,157,domestic_remedy_supported
21,208:18,208,customer_reviewed
21,208:18,208,customer_declined
21,22:12,22,domestic_implementation_success
21,227:0,227,domestic_implementation_success
21,117:12,117,firm_case_processed
21,117:12,117,customer_firm_failure
21,22:12,22,case_resolved
21,227:0,227,case_resolved
22,189:18,189,customer_received
22,161:18,161,domestic_responded
22,161:18,161,domestic_material_not_issued
22,161:18,161,domestic_remedy_supported
22,180:18,180,domestic_responded
22,180:18,180,domestic_material_not_issued
22,180:18,180,domestic_no_remedy
22,184:12,184,domestic_responded
22,184:12,184,domestic_material_not_issued
22,184:12,184,domestic_remedy_supported
22,46:6,46,domestic_implementation_success
22,157:18,157,domestic_implementation_success
22,46:6,46,case_resolved
22,157:18,157,case_resolved
23,137:6,137,domestic_received
23,175:18,175,customer_received
23,137:6,137,domestic_responded
23,137:6,137,domestic_material_not_issued
23,137:6,137,domestic_no_remedy
23,29:12,29,customer_reviewed
23,29:12,29,customer_declined
23,220:18,220,customer_reviewed
23,220:18,220,customer_intervened
23,221:12,221,customer_reviewed
23,221:12,221,customer_declined
23,161:18,161,domestic_implementation_success
23,184:12,184,domestic_implementation_success
23,161:18,161,case_resolved
23,184:12,184,case_resolved
24,1:24,1,dispute_created
24,23:24,23,dispute_created
24,28:24,28,dispute_created
24,48:24,48,dispute_created
24,50:24,50,dispute_created
24,53:24,53,dispute_created
24,79:24,79,dispute_created
24,88:24,88,dispute_created
24,93:24,93,dispute_created
24,97:24,97,dispute_created
24,101:24,101,dispute_created
24,135:24,135,dispute_created
24,162:24,162,dispute_created
24,195:24,195,dispute_created
24,197:24,197,dispute_created
24,202:24,202,dispute_created
24,215:24,215,dispute_created
24,226:24,226,dispute_created
24,230:24,230,dispute_created
24,101:24,101,domestic_received
24,113:0,113,customer_received
24,180:18,180,customer_received
24,215:24,215,customer_received
24,101:24,101,domestic_responded
24,101:24,101,domestic_material_not_issued
24,101:24,101,domestic_no_remedy
24,189:18,189,customer_reviewed
24,189:18,189,customer_declined
24,220:18,220,firm_case_processed
24,220:18,220,customer_firm_success
24,220:18,220,case_resolved
25,88:24,88,customer_received
25,135:24,135,domestic_received
25,135:24,135,domestic_responded
25,135:24,135,domestic_material_not_issued
25,135:24,135,domestic_no_remedy
25,175:18,175,customer_reviewed
25,175:18,175,customer_declined
26,23:24,23,domestic_received
26,28:24,28,domestic_received
26,53:24,53,customer_received
26,162:24,162,domestic_received
26,202:24,202,domestic_received
26,230:24,230,domestic_received
26,23:24,23,domestic_responded
26,23:24,23,domestic_material_not_issued
26,23:24,23,domestic_no_remedy
26,28:24,28,domestic_responded
26,28:24,28,domestic_material_not_issued
26,28:24,28,domestic_no_remedy
26,162:24,162,domestic_responded
26,162:24,162,domestic_material_not_issued
26,162:24,162,domestic_no_remedy
26,202:24,202,domestic_responded
26,202:24,202,domestic_material_not_issued
26,202:24,202,domestic_no_remedy
26,230:24,230,domestic_responded
26,230:24,230,domestic_material_not_issued
26,230:24,230,domestic_no_remedy
26,113:0,113,customer_reviewed
26,113:0,113,customer_declined
26,180:18,180,customer_reviewed
26,180:18,180,customer_intervened
26,215:24,215,customer_reviewed
26,215:24,215,customer_declined
27,48:24,48,customer_received
27,50:24,50,domestic_received
27,79:24,79,customer_received
27,97:24,97,customer_received
27,197:24,197,customer_received
27,50:24,50,domestic_responded
27,50:24,50,domestic_material_not_issued
27,50:24,50,domestic_remedy_supported
27,88:24,88,customer_reviewed
27,88:24,88,customer_intervened
27,180:18,180,firm_case_processed
27,180:18,180,customer_firm_success
27,180:18,180,case_resolved
28,108:0,108,domestic_received
28,108:0,108,domestic_responded
28,108:0,108,domestic_material_not_issued
28,108:0,108,domestic_no_remedy
28,53:24,53,customer_reviewed
28,53:24,53,customer_intervened
28,50:24,50,domestic_implementation_failure
28,88:24,88,firm_case_processed
28,88:24,88,customer_firm_failure
29,23:24,23,customer_received
29,162:24,162,customer_received
29,48:24,48,customer_reviewed
29,48:24,48,customer_intervened
29,79:24,79,customer_reviewed
29,79:24,79,customer_declined
29,97:24,97,customer_reviewed
29,97:24,97,customer_declined
29,197:24,197,customer_reviewed
29,197:24,197,customer_intervened
29,53:24,53,firm_case_processed
29,53:24,53,customer_firm_success
29,53:24,53,case_resolved
30,16:30,16,dispute_created
30,17:30,17,dispute_created
30,18:30,18,dispute_created
30,69:30,69,dispute_created
30,84:30,84,dispute_created
30,102:30,102,dispute_created
30,127:30,127,dispute_created
30,128:30,128,dispute_created
30,149:30,149,dispute_created
30,164:30,164,dispute_created
30,209:30,209,dispute_created
30,210:30,210,dispute_created
30,216:30,216,dispute_created
30,219:30,219,dispute_created
30,17:30,17,customer_received
30,18:30,18,domestic_received
30,24:12,24,customer_received
30,79:24,79,domestic_received
30,128:30,128,domestic_received
30,141:12,141,customer_received
30,164:30,164,customer_received
30,18:30,18,domestic_responded
30,18:30,18,domestic_material_not_issued
30,18:30,18,domestic_no_remedy
30,79:24,79,domestic_responded
30,79:24,79,domestic_material_not_issued
30,79:24,79,domestic_no_remedy
30,128:30,128,domestic_responded
30,128:30,128,domestic_material_issued
30,128:30,128,domestic_remedy_supported
30,48:24,48,firm_case_processed
30,48:24,48,customer_firm_success
30,197:24,197,firm_case_processed
30,197:24,197,customer_firm_success
30,48:24,48,case_resolved
30,197:24,197,case_resolved
31,89:18,89,domestic_received
31,102:30,102,domestic_received
31,127:30,127,domestic_received
31,89:18,89,domestic_responded
31,89:18,89,domestic_material_not_issued
31,89:18,89,domestic_no_remedy
31,102:30,102,domestic_responded
31,102:30,102,domestic_material_issued
31,102:30,102,domestic_remedy_supported
31,127:30,127,domestic_responded
31,127:30,127,domestic_material_not_issued
31,127:30,127,domestic_no_remedy
31,23:24,23,customer_reviewed
31,23:24,23,customer_declined
31,162:24,162,customer_reviewed
31,162:24,162,customer_intervened
31,128:30,128,domestic_implementation_success
31,128:30,128,case_resolved
32,16:30,16,domestic_received
32,84:30,84,domestic_received
32,149:30,149,customer_received
32,210:30,210,customer_received
32,216:30,216,domestic_received
32,219:30,219,customer_received
32,16:30,16,domestic_responded
32,16:30,16,domestic_material_not_issued
32,16:30,16,domestic_no_remedy
32,84:30,84,domestic_responded
32,84:30,84,domestic_material_not_issued
32,84:30,84,domestic_remedy_supported
32,216:30,216,domestic_responded
32,216:30,216,domestic_material_issued
32,216:30,216,domestic_remedy_supported
32,17:30,17,customer_reviewed
32,17:30,17,customer_intervened
32,24:12,24,customer_reviewed
32,24:12,24,customer_declined
32,141:12,141,customer_reviewed
32,141:12,141,customer_declined
32,164:30,164,customer_reviewed
32,164:30,164,customer_declined
32,102:30,102,domestic_implementation_failure
32,162:24,162,firm_case_processed
32,162:24,162,customer_firm_success
32,162:24,162,case_resolved
33,18:30,18,customer_received
33,69:30,69,customer_received
33,209:30,209,domestic_received
33,209:30,209,domestic_responded
33,209:30,209,domestic_material_not_issued
33,209:30,209,domestic_remedy_supported
33,84:30,84,domestic_implementation_success
33,216:30,216,domestic_implementation_success
33,17:30,17,firm_case_processed
33,17:30,17,customer_firm_failure
33,84:30,84,case_resolved
33,216:30,216,case_resolved
34,17:30,17,domestic_received
34,127:30,127,customer_received
34,136:12,136,domestic_received
34,164:30,164,domestic_received
34,226:24,226,domestic_received
34,17:30,17,domestic_responded
34,17:30,17,domestic_material_not_issued
34,17:30,17,domestic_no_remedy
34,136:12,136,domestic_responded
34,136:12,136,domestic_material_not_issued
34,136:12,136,domestic_no_remedy
34,164:30,164,domestic_responded
34,164:30,164,domestic_material_issued
34,164:30,164,domestic_remedy_supported
34,226:24,226,domestic_responded
34,226:24,226,domestic_material_not_issued
34,226:24,226,domestic_no_remedy
34,149:30,149,customer_reviewed
34,149:30,149,customer_declined
34,210:30,210,customer_reviewed
34,210:30,210,customer_intervened
34,219:30,219,customer_reviewed
34,219:30,219,customer_intervened
34,209:30,209,domestic_implementation_failure
35,149:30,149,domestic_received
35,149:30,149,domestic_responded
35,149:30,149,domestic_material_issued
35,149:30,149,domestic_remedy_supported
35,18:30,18,customer_reviewed
35,18:30,18,customer_declined
35,69:30,69,customer_reviewed
35,69:30,69,customer_declined
35,164:30,164,domestic_implementation_success
35,210:30,210,firm_case_processed
35,210:30,210,customer_firm_success
35,219:30,219,firm_case_processed
35,219:30,219,customer_firm_failure
35,164:30,164,case_resolved
35,210:30,210,case_resolved
36,27:36,27,dispute_created
36,47:36,47,dispute_created
36,59:36,59,dispute_created
36,66:36,66,dispute_created
36,67:36,67,dispute_created
36,68:36,68,dispute_created
36,83:36,83,dispute_created
36,106:36,106,dispute_created
36,124:36,124,dispute_created
36,130:36,130,dispute_created
36,154:36,154,dispute_created
36,166:36,166,dispute_created
36,182:36,182,dispute_created
36,193:36,193,dispute_created
36,204:36,204,dispute_created
36,205:36,205,dispute_created
36,223:36,223,dispute_created
36,224:36,224,dispute_created
36,231:36,231,dispute_created
36,233:36,233,dispute_created
36,27:36,27,customer_received
36,47:36,47,domestic_received
36,59:36,59,domestic_received
36,68:36,68,customer_received
36,182:36,182,customer_received
36,209:30,209,customer_received
36,47:36,47,domestic_responded
36,47:36,47,domestic_material_not_issued
36,47:36,47,domestic_no_remedy
36,59:36,59,domestic_responded
36,59:36,59,domestic_material_not_issued
36,59:36,59,domestic_remedy_supported
36,127:30,127,customer_reviewed
36,127:30,127,customer_intervened
36,149:30,149,domestic_implementation_success
36,149:30,149,case_resolved
37,66:36,66,domestic_received
37,124:36,124,domestic_received
37,233:36,233,customer_received
37,66:36,66,domestic_responded
37,66:36,66,domestic_material_not_issued
37,66:36,66,domestic_remedy_supported
37,124:36,124,domestic_responded
37,124:36,124,domestic_material_not_issued
37,124:36,124,domestic_remedy_supported
37,59:36,59,domestic_implementation_success
37,127:30,127,firm_case_processed
37,127:30,127,customer_firm_failure
37,59:36,59,case_resolved
38,130:36,130,domestic_received
38,154:36,154,domestic_received
38,154:36,154,customer_received
38,224:36,224,customer_received
38,130:36,130,domestic_responded
38,130:36,130,domestic_material_not_issued
38,130:36,130,domestic_remedy_supported
38,154:36,154,domestic_responded
38,154:36,154,domestic_material_not_issued
38,154:36,154,domestic_no_remedy
38,27:36,27,customer_reviewed
38,27:36,27,customer_declined
38,68:36,68,customer_reviewed
38,68:36,68,customer_declined
38,182:36,182,customer_reviewed
38,182:36,182,customer_declined
38,209:30,209,customer_reviewed
38,209:30,209,customer_declined
38,66:36,66,domestic_implementation_success
38,124:36,124,domestic_implementation_success
38,66:36,66,case_resolved
38,124:36,124,case_resolved
39,27:36,27,domestic_received
39,40:6,40,domestic_received
39,67:36,67,domestic_received
39,68:36,68,domestic_received
39,69:30,69,domestic_received
39,83:36,83,domestic_received
39,166:36,166,domestic_received
39,193:36,193,domestic_received
39,204:36,204,domestic_received
39,205:36,205,customer_received
39,223:36,223,customer_received
39,231:36,231,domestic_received
39,27:36,27,domestic_responded
39,27:36,27,domestic_material_issued
39,27:36,27,domestic_remedy_supported
39,40:6,40,domestic_responded
39,40:6,40,domestic_material_issued
39,40:6,40,domestic_remedy_supported
39,67:36,67,domestic_responded
39,67:36,67,domestic_material_not_issued
39,67:36,67,domestic_remedy_supported
39,68:36,68,domestic_responded
39,68:36,68,domestic_material_not_issued
39,68:36,68,domestic_no_remedy
39,69:30,69,domestic_responded
39,69:30,69,domestic_material_not_issued
39,69:30,69,domestic_no_remedy
39,83:36,83,domestic_responded
39,83:36,83,domestic_material_not_issued
39,83:36,83,domestic_no_remedy
39,233:36,233,customer_reviewed
39,233:36,233,customer_declined
39,130:36,130,domestic_implementation_success
39,130:36,130,case_resolved
40,219:30,219,domestic_received
40,233:36,233,domestic_received
40,166:36,166,domestic_responded
40,166:36,166,domestic_material_issued
40,166:36,166,domestic_remedy_supported
40,193:36,193,domestic_responded
40,193:36,193,domestic_material_not_issued
40,193:36,193,domestic_no_remedy
40,204:36,204,domestic_responded
40,204:36,204,domestic_material_issued
40,204:36,204,domestic_remedy_supported
40,231:36,231,domestic_responded
40,231:36,231,domestic_material_not_issued
40,231:36,231,domestic_no_remedy
40,219:30,219,domestic_responded
40,219:30,219,domestic_material_issued
40,219:30,219,domestic_remedy_supported
40,233:36,233,domestic_responded
40,233:36,233,domestic_material_not_issued
40,233:36,233,domestic_no_remedy
40,154:36,154,customer_reviewed
40,154:36,154,customer_intervened
40,224:36,224,customer_reviewed
40,224:36,224,customer_declined
40,27:36,27,domestic_implementation_success
40,40:6,40,domestic_implementation_success
40,67:36,67,domestic_implementation_success
40,27:36,27,case_resolved
40,40:6,40,case_resolved
40,67:36,67,case_resolved
41,1:24,1,domestic_received
41,1:24,1,domestic_responded
41,1:24,1,domestic_material_issued
41,1:24,1,domestic_remedy_supported
41,205:36,205,customer_reviewed
41,205:36,205,customer_declined
41,223:36,223,customer_reviewed
41,223:36,223,customer_intervened
41,166:36,166,domestic_implementation_success
41,204:36,204,domestic_implementation_success
41,219:30,219,domestic_implementation_success
41,154:36,154,firm_case_processed
41,154:36,154,customer_firm_failure
41,166:36,166,case_resolved
41,204:36,204,case_resolved
41,219:30,219,case_resolved
42,4:42,4,dispute_created
42,8:42,8,dispute_created
42,20:42,20,dispute_created
42,61:42,61,dispute_created
42,77:42,77,dispute_created
42,78:42,78,dispute_created
