block,seed,single,path_single,path_both,count,total,share
no_escalation,1,customer_only,e_to_d,e_to_d,0,16,0.0
no_social,0,domestic_only,none,none,0,14,0.0
no_social,0,domestic_only,none,d_only,0,14,0.0
no_social,0,domestic_only,none,e_only,0,14,0.0
no_social,0,domestic_only,none,simultaneous,0,14,0.0
no_social,0,domestic_only,none,d_to_e,0,14,0.0
no_social,0,domestic_only,none,e_to_d,0,14,0.0
no_social,0,domestic_only,d_only,none,0,14,0.0
no_social,0,domestic_only,d_only,d_only,3,14,0.21428571428571427
no_social,0,domestic_only,d_only,e_only,1,14,0.07142857142857142
no_social,0,domestic_only,d_only,simultaneous,1,14,0.07142857142857142
no_social,0,domestic_only,d_only,d_to_e,8,14,0.5714285714285714
no_social,0,domestic_only,d_only,e_to_d,1,14,0.07142857142857142
no_social,0,domestic_only,e_only,none,0,14,0.0
no_social,0,domestic_only,e_only,d_only,0,14,0.0
no_social,0,domestic_only,e_only,e_only,0,14,0.0
no_social,0,domestic_only,e_only,simultaneous,0,14,0.0
no_social,0,domestic_only,e_only,d_to_e,0,14,0.0
no_social,0,domestic_only,e_only,e_to_d,0,14,0.0
no_social,0,domestic_only,simultaneous,none,0,14,0.0
no_social,0,domestic_only,simultaneous,d_only,0,14,0.0
no_social,0,domestic_only,simultaneous,e_only,0,14,0.0
no_social,0,domestic_only,simultaneous,simultaneous,0,14,0.0
no_social,0,domestic_only,simultaneous,d_to_e,0,14,0.0
no_social,0,domestic_only,simultaneous,e_to_d,0,14,0.0
no_social,0,domestic_only,d_to_e,none,0,14,0.0
no_social,0,domestic_only,d_to_e,d_only,0,14,0.0
no_social,0,domestic_only,d_to_e,e_only,0,14,0.0
no_social,0,domestic_only,d_to_e,simultaneous,0,14,0.0
no_social,0,domestic_only,d_to_e,d_to_e,0,14,0.0
no_social,0,domestic_only,d_to_e,e_to_d,0,14,0.0
no_social,0,domestic_only,e_to_d,none,0,14,0.0
no_social,0,domestic_only,e_to_d,d_only,0,14,0.0
no_social,0,domestic_only,e_to_d,e_only,0,14,0.0
no_social,0,domestic_only,e_to_d,simultaneous,0,14,0.0
no_social,0,domestic_only,e_to_d,d_to_e,0,14,0.0
no_social,0,domestic_only,e_to_d,e_to_d,0,14,0.0
no_social,0,customer_only,none,none,0,14,0.0
no_social,0,customer_only,none,d_only,3,14,0.21428571428571427
no_social,0,customer_only,none,e_only,0,14,0.0
no_social,0,customer_only,none,simultaneous,0,14,0.0
no_social,0,customer_only,none,d_to_e,0,14,0.0
no_social,0,customer_only,none,e_to_d,0,14,0.0
no_social,0,customer_only,d_only,none,0,14,0.0
no_social,0,customer_only,d_only,d_only,0,14,0.0
no_social,0,customer_only,d_only,e_only,0,14,0.0
no_social,0,customer_only,d_only,simultaneous,0,14,0.0
no_social,0,customer_only,d_only,d_to_e,0,14,0.0
no_social,0,customer_only,d_only,e_to_d,0,14,0.0
no_social,0,customer_only,e_only,none,0,14,0.0
no_social,0,customer_only,e_only,d_only,0,14,0.0
no_social,0,customer_only,e_only,e_only,1,14,0.07142857142857142
no_social,0,customer_only,e_only,simultaneous,1,14,0.07142857142857142
no_social,0,customer_only,e_only,d_to_e,8,14,0.5714285714285714
no_social,0,customer_only,e_only,e_to_d,1,14,0.07142857142857142
no_social,0,customer_only,simultaneous,none,0,14,0.0
no_social,0,customer_only,simultaneous,d_only,0,14,0.0
no_social,0,customer_only,simultaneous,e_only,0,14,0.0
no_social,0,customer_only,simultaneous,simultaneous,0,14,0.0
no_social,0,customer_only,simultaneous,d_to_e,0,14,0.0
no_social,0,customer_only,simultaneous,e_to_d,0,14,0.0
no_social,0,customer_only,d_to_e,none,0,14,0.0
no_social,0,customer_only,d_to_e,d_only,0,14,0.0
no_social,0,customer_only,d_to_e,e_only,0,14,0.0
no_social,0,customer_only,d_to_e,simultaneous,0,14,0.0
no_social,0,customer_only,d_to_e,d_to_e,0,14,0.0
no_social,0,customer_only,d_to_e,e_to_d,0,14,0.0
no_social,0,customer_only,e_to_d,none,0,14,0.0
no_social,0,customer_only,e_to_d,d_only,0,14,0.0
no_social,0,customer_only,e_to_d,e_only,0,14,0.0
no_social,0,customer_only,e_to_d,simultaneous,0,14,0.0
no_social,0,customer_only,e_to_d,d_to_e,0,14,0.0
no_social,0,customer_only,e_to_d,e_to_d,0,14,0.0
no_social,1,domestic_only,none,none,0,16,0.0
no_social,1,domestic_only,none,d_only,0,16,0.0
no_social,1,domestic_only,none,e_only,0,16,0.0
no_social,1,domestic_only,none,simultaneous,0,16,0.0
no_social,1,domestic_only,none,d_to_e,0,16,0.0
no_social,1,domestic_only,none,e_to_d,0,16,0.0
no_social,1,domestic_only,d_only,none,0,16,0.0
no_social,1,domestic_only,d_only,d_only,13,16,0.8125
no_social,1,domestic_only,d_only,e_only,0,16,0.0
no_social,1,domestic_only,d_only,simultaneous,1,16,0.0625
no_social,1,domestic_only,d_only,d_to_e,2,16,0.125
no_social,1,domestic_only,d_only,e_to_d,0,16,0.0
no_social,1,domestic_only,e_only,none,0,16,0.0
no_social,1,domestic_only,e_only,d_only,0,16,0.0
no_social,1,domestic_only,e_only,e_only,0,16,0.0
no_social,1,domestic_only,e_only,simultaneous,0,16,0.0
no_social,1,domestic_only,e_only,d_to_e,0,16,0.0
no_social,1,domestic_only,e_only,e_to_d,0,16,0.0
no_social,1,domestic_only,simultaneous,none,0,16,0.0
no_social,1,domestic_only,simultaneous,d_only,0,16,0.0
no_social,1,domestic_only,simultaneous,e_only,0,16,0.0
no_social,1,domestic_only,simultaneous,simultaneous,0,16,0.0
no_social,1,domestic_only,simultaneous,d_to_e,0,16,0.0
no_social,1,domestic_only,simultaneous,e_to_d,0,16,0.0
no_social,1,domestic_only,d_to_e,none,0,16,0.0
no_social,1,domestic_only,d_to_e,d_only,0,16,0.0
no_social,1,domestic_only,d_to_e,e_only,0,16,0.0
no_social,1,domestic_only,d_to_e,simultaneous,0,16,0.0
no_social,1,domestic_only,d_to_e,d_to_e,0,16,0.0
no_social,1,domestic_only,d_to_e,e_to_d,0,16,0.0
no_social,1,domestic_only,e_to_d,none,0,16,0.0
no_social,1,domestic_only,e_to_d,d_only,0,16,0.0
no_social,1,domestic_only,e_to_d,e_only,0,16,0.0
no_social,1,domestic_only,e_to_d,simultaneous,0,16,0.0
no_social,1,domestic_only,e_to_d,d_to_e,0,16,0.0
no_social,1,domestic_only,e_to_d,e_to_d,0,16,0.0
no_social,1,customer_only,none,none,0,16,0.0
no_social,1,customer_only,none,d_only,10,16,0.625
no_social,1,customer_only,none,e_only,0,16,0.0
no_social,1,customer_only,none,simultaneous,0,16,0.0
no_social,1,customer_only,none,d_to_e,0,16,0.0
no_social,1,customer_only,none,e_to_d,0,16,0.0
no_social,1,customer_only,d_only,none,0,16,0.0
no_social,1,customer_only,d_only,d_only,0,16,0.0
no_social,1,customer_only,d_only,e_only,0,16,0.0
no_social,1,customer_only,d_only,simultaneous,0,16,0.0
no_social,1,customer_only,d_only,d_to_e,0,16,0.0
no_social,1,customer_only,d_only,e_to_d,0,16,0.0
no_social,1,customer_only,e_only,none,0,16,0.0
no_social,1,customer_only,e_only,d_only,3,16,0.1875
no_social,1,customer_only,e_only,e_only,0,16,0.0
no_social,1,customer_only,e_only,simultaneous,1,16,0.0625
no_social,1,customer_only,e_only,d_to_e,2,16,0.125
no_social,1,customer_only,e_only,e_to_d,0,16,0.0
no_social,1,customer_only,simultaneous,none,0,16,0.0
no_social,1,customer_only,simultaneous,d_only,0,16,0.0
no_social,1,customer_only,simultaneous,e_only,0,16,0.0
no_social,1,customer_only,simultaneous,simultaneous,0,16,0.0
no_social,1,customer_only,simultaneous,d_to_e,0,16,0.0
no_social,1,customer_only,simultaneous,e_to_d,0,16,0.0
no_social,1,customer_only,d_to_e,none,0,16,0.0
no_social,1,customer_only,d_to_e,d_only,0,16,0.0
no_social,1,customer_only,d_to_e,e_only,0,16,0.0
no_social,1,customer_only,d_to_e,simultaneous,0,16,0.0
no_social,1,customer_only,d_to_e,d_to_e,0,16,0.0
no_social,1,customer_only,d_to_e,e_to_d,0,16,0.0
no_social,1,customer_only,e_to_d,none,0,16,0.0
no_social,1,customer_only,e_to_d,d_only,0,16,0.0
no_social,1,customer_only,e_to_d,e_only,0,16,0.0
no_social,1,customer_only,e_to_d,simultaneous,0,16,0.0
no_social,1,customer_only,e_to_d,d_to_e,0,16,0.0
no_social,1,customer_only,e_to_d,e_to_d,0,16,0.0
neither,0,domestic_only,none,none,0,14,0.0
neither,0,domestic_only,none,d_only,0,14,0.0
neither,0,domestic_only,none,e_only,0,14,0.0
neither,0,domestic_only,none,simultaneous,0,14,0.0
neither,0,domestic_only,none,d_to_e,0,14,0.0
neither,0,domestic_only,none,e_to_d,0,14,0.0
neither,0,domestic_only,d_only,none,0,14,0.0
neither,0,domestic_only,d_only,d_only,11,14,0.7857142857142857
neither,0,domestic_only,d_only,e_only,2,14,0.14285714285714285
neither,0,domestic_only,d_only,simultaneous,1,14,0.07142857142857142
neither,0,domestic_only,d_only,d_to_e,0,14,0.0
neither,0,domestic_only,d_only,e_to_d,0,14,0.0
neither,0,domestic_only,e_only,none,0,14,0.0
neither,0,domestic_only,e_only,d_only,0,14,0.0
neither,0,domestic_only,e_only,e_only,0,14,0.0
neither,0,domestic_only,e_only,simultaneous,0,14,0.0
neither,0,domestic_only,e_only,d_to_e,0,14,0.0
neither,0,domestic_only,e_only,e_to_d,0,14,0.0
neither,0,domestic_only,simultaneous,none,0,14,0.0
neither,0,domestic_only,simultaneous,d_only,0,14,0.0
neither,0,domestic_only,simultaneous,e_only,0,14,0.0
neither,0,domestic_only,simultaneous,simultaneous,0,14,0.0
neither,0,domestic_only,simultaneous,d_to_e,0,14,0.0
neither,0,domestic_only,simultaneous,e_to_d,0,14,0.0
neither,0,domestic_only,d_to_e,none,0,14,0.0
neither,0,domestic_only,d_to_e,d_only,0,14,0.0
neither,0,domestic_only,d_to_e,e_only,0,14,0.0
neither,0,domestic_only,d_to_e,simultaneous,0,14,0.0
neither,0,domestic_only,d_to_e,d_to_e,0,14,0.0
neither,0,domestic_only,d_to_e,e_to_d,0,14,0.0
neither,0,domestic_only,e_to_d,none,0,14,0.0
neither,0,domestic_only,e_to_d,d_only,0,14,0.0
neither,0,domestic_only,e_to_d,e_only,0,14,0.0
neither,0,domestic_only,e_to_d,simultaneous,0,14,0.0
neither,0,domestic_only,e_to_d,d_to_e,0,14,0.0
neither,0,domestic_only,e_to_d,e_to_d,0,14,0.0
neither,0,customer_only,none,none,0,14,0.0
neither,0,customer_only,none,d_only,3,14,0.21428571428571427
neither,0,customer_only,none,e_only,0,14,0.0
neither,0,customer_only,none,simultaneous,0,14,0.0
neither,0,customer_only,none,d_to_e,0,14,0.0
neither,0,customer_only,none,e_to_d,0,14,0.0
neither,0,customer_only,d_only,none,0,14,0.0
neither,0,customer_only,d_only,d_only,0,14,0.0
neither,0,customer_only,d_only,e_only,0,14,0.0
neither,0,customer_only,d_only,simultaneous,0,14,0.0
