time,new_disputes,new_complaints,new_complainants,new_domestic,new_customer,new_additional_channel,unresolved,pending,unsubmitted,closed_unresolved,pending_domestic,pending_domestic_institution,pending_domestic_implementation,new_domestic_supported,new_domestic_implemented,pending_customer,new_resolved,cumulative_resolved,cumulative_complainants,total_cases,visible_domestic,visible_customer,cumulative_domestic_share,cumulative_customer_share,new_d_to_e,new_e_to_d,block,arm,seed
2,0,0,0,0,0,0,16,8,0,8,8,4,4,4,0,0,0,0,16,16,16,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
3,0,0,0,0,0,0,14,4,0,10,4,0,4,4,2,0,2,2,16,16,16,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
4,0,0,0,0,0,0,11,0,0,11,0,0,0,0,3,0,3,5,16,16,4,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
5,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
6,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
7,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
8,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
9,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
10,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
11,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
12,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
13,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
14,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ws,domestic_only,1
0,16,6,6,0,6,0,16,6,10,0,0,0,0,0,0,6,0,0,6,16,0,0,0.0,0.375,0.0,0.0,network_ws,customer_only,1
1,0,1,1,0,1,0,16,7,9,0,0,0,0,0,0,7,0,0,7,16,0,6,0.0,0.4375,0.0,0.0,network_ws,customer_only,1
2,0,0,0,0,0,0,16,3,9,4,0,0,0,0,0,3,0,0,7,16,0,7,0.0,0.4375,0.0,0.0,network_ws,customer_only,1
3,0,0,0,0,0,0,15,0,9,6,0,0,0,0,0,0,1,1,7,16,0,7,0.0,0.4375,0.0,0.0,network_ws,customer_only,1
4,0,1,1,0,1,0,15,1,8,6,0,0,0,0,0,1,0,1,8,16,0,1,0.0,0.5,0.0,0.0,network_ws,customer_only,1
5,0,0,0,0,0,0,15,1,8,6,0,0,0,0,0,1,0,1,8,16,0,1,0.0,0.5,0.0,0.0,network_ws,customer_only,1
6,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,1,0.0,0.5,0.0,0.0,network_ws,customer_only,1
7,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,1,0.0,0.5,0.0,0.0,network_ws,customer_only,1
8,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
9,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
10,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
11,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
12,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
13,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
14,0,0,0,0,0,0,15,0,8,7,0,0,0,0,0,0,0,1,8,16,0,0,0.0,0.5,0.0,0.0,network_ws,customer_only,1
0,16,16,16,16,1,0,16,16,0,0,16,16,0,0,0,1,0,0,16,16,0,0,1.0,0.0625,0.0,0.0,network_ws,both,1
1,0,0,0,0,0,0,16,16,0,0,16,16,0,0,0,1,0,0,16,16,16,1,1.0,0.0625,0.0,0.0,network_ws,both,1
2,0,0,0,0,0,0,16,8,0,8,8,4,4,4,0,1,0,0,16,16,16,1,1.0,0.0625,0.0,0.0,network_ws,both,1
3,0,0,0,0,2,2,14,5,0,9,4,0,4,4,2,1,2,2,16,16,16,1,1.0,0.1875,2.0,0.0,network_ws,both,1
4,0,0,0,0,0,0,11,1,0,10,0,0,0,0,3,1,3,5,16,16,4,2,1.0,0.1875,0.0,0.0,network_ws,both,1
5,0,0,0,0,1,1,11,1,0,10,0,0,0,0,0,1,0,5,16,16,0,2,1.0,0.25,1.0,0.0,network_ws,both,1
6,0,0,0,0,0,0,11,1,0,10,0,0,0,0,0,1,0,5,16,16,0,3,1.0,0.25,0.0,0.0,network_ws,both,1
7,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,1,1.0,0.25,0.0,0.0,network_ws,both,1
8,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,1,1.0,0.25,0.0,0.0,network_ws,both,1
9,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ws,both,1
10,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ws,both,1
11,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ws,both,1
12,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ws,both,1
13,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ws,both,1
14,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ws,both,1
0,14,14,14,14,0,0,14,14,0,0,14,14,0,0,0,0,0,0,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
1,0,0,0,0,0,0,14,14,0,0,14,14,0,0,0,0,0,0,14,14,14,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
2,0,0,0,0,0,0,14,4,0,10,4,2,2,2,0,0,0,0,14,14,14,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
3,0,0,0,0,0,0,13,2,0,11,2,0,2,2,1,0,1,1,14,14,14,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
4,0,0,0,0,0,0,11,0,0,11,0,0,0,0,2,0,2,3,14,14,2,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
5,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
6,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
7,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
8,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
9,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
10,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
11,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
12,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
13,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
14,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,3,14,14,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,0
0,14,11,11,0,11,0,14,11,3,0,0,0,0,0,0,11,0,0,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
1,0,0,0,0,0,0,14,11,3,0,0,0,0,0,0,11,0,0,11,14,0,11,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
2,0,0,0,0,0,0,14,4,3,7,0,0,0,0,0,4,0,0,11,14,0,11,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
3,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,2,2,11,14,0,11,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
4,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
5,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
6,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
7,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
8,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
9,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
10,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
11,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
12,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
13,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
14,0,0,0,0,0,0,12,0,3,9,0,0,0,0,0,0,0,2,11,14,0,0,0.0,0.7857142857142857,0.0,0.0,network_ba,customer_only,0
0,14,14,14,12,3,0,14,14,0,0,12,12,0,0,0,3,0,0,14,14,0,0,0.8571428571428571,0.21428571428571427,0.0,0.0,network_ba,both,0
1,0,0,0,0,0,0,14,14,0,0,12,12,0,0,0,3,0,0,14,14,12,3,0.8571428571428571,0.21428571428571427,0.0,0.0,network_ba,both,0
2,0,0,0,0,0,0,14,3,0,11,2,0,2,2,0,1,0,0,14,14,12,3,0.8571428571428571,0.21428571428571427,0.0,0.0,network_ba,both,0
3,0,0,0,1,8,9,12,9,0,3,1,1,0,0,1,8,2,2,14,14,12,3,0.9285714285714286,0.7857142857142857,8.0,1.0,network_ba,both,0
4,0,0,0,0,0,0,12,9,0,3,1,1,0,0,0,8,0,2,14,14,1,8,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
5,0,0,0,0,0,0,12,3,0,9,1,0,1,1,0,2,0,2,14,14,1,8,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
6,0,0,0,0,0,0,10,0,0,10,0,0,0,0,1,0,2,4,14,14,1,8,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
7,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
8,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
9,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
10,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
11,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
12,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
13,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
14,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,4,14,14,0,0,0.9285714285714286,0.7857142857142857,0.0,0.0,network_ba,both,0
0,16,16,16,16,0,0,16,16,0,0,16,16,0,0,0,0,0,0,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
1,0,0,0,0,0,0,16,16,0,0,16,16,0,0,0,0,0,0,16,16,16,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
2,0,0,0,0,0,0,16,8,0,8,8,4,4,4,0,0,0,0,16,16,16,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
3,0,0,0,0,0,0,14,4,0,10,4,0,4,4,2,0,2,2,16,16,16,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
4,0,0,0,0,0,0,11,0,0,11,0,0,0,0,3,0,3,5,16,16,4,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
5,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
6,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
7,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
8,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
9,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
10,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
11,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
12,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
13,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
14,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.0,0.0,0.0,network_ba,domestic_only,1
0,16,6,6,0,6,0,16,6,10,0,0,0,0,0,0,6,0,0,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
1,0,0,0,0,0,0,16,6,10,0,0,0,0,0,0,6,0,0,6,16,0,6,0.0,0.375,0.0,0.0,network_ba,customer_only,1
2,0,0,0,0,0,0,16,2,10,4,0,0,0,0,0,2,0,0,6,16,0,6,0.0,0.375,0.0,0.0,network_ba,customer_only,1
3,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,1,1,6,16,0,6,0.0,0.375,0.0,0.0,network_ba,customer_only,1
4,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
5,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
6,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
7,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
8,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
9,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
10,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
11,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
12,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
13,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
14,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,0,1,6,16,0,0,0.0,0.375,0.0,0.0,network_ba,customer_only,1
0,16,16,16,16,1,0,16,16,0,0,16,16,0,0,0,1,0,0,16,16,0,0,1.0,0.0625,0.0,0.0,network_ba,both,1
1,0,0,0,0,0,0,16,16,0,0,16,16,0,0,0,1,0,0,16,16,16,1,1.0,0.0625,0.0,0.0,network_ba,both,1
2,0,0,0,0,0,0,16,8,0,8,8,4,4,4,0,1,0,0,16,16,16,1,1.0,0.0625,0.0,0.0,network_ba,both,1
3,0,0,0,0,2,2,14,5,0,9,4,0,4,4,2,1,2,2,16,16,16,1,1.0,0.1875,2.0,0.0,network_ba,both,1
4,0,0,0,0,0,0,11,1,0,10,0,0,0,0,3,1,3,5,16,16,4,2,1.0,0.1875,0.0,0.0,network_ba,both,1
5,0,0,0,0,1,1,11,1,0,10,0,0,0,0,0,1,0,5,16,16,0,2,1.0,0.25,1.0,0.0,network_ba,both,1
6,0,0,0,0,0,0,11,1,0,10,0,0,0,0,0,1,0,5,16,16,0,3,1.0,0.25,0.0,0.0,network_ba,both,1
7,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,1,1.0,0.25,0.0,0.0,network_ba,both,1
8,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,1,1.0,0.25,0.0,0.0,network_ba,both,1
9,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ba,both,1
10,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ba,both,1
11,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ba,both,1
12,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ba,both,1
13,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ba,both,1
14,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,5,16,16,0,0,1.0,0.25,0.0,0.0,network_ba,both,1
0,30,30,30,30,0,0,30,30,0,0,30,30,0,0,0,0,0,0,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
1,0,0,0,0,0,0,30,30,0,0,30,30,0,0,0,0,0,0,30,30,30,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
2,0,0,0,0,0,0,30,16,0,14,16,6,10,10,0,0,0,0,30,30,30,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
3,0,0,0,0,0,0,20,3,0,17,3,0,3,3,10,0,10,10,30,30,30,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
4,0,0,0,0,0,0,17,0,0,17,0,0,0,0,3,0,3,13,30,30,3,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
5,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
6,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
7,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
8,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
9,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
10,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
11,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
12,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
13,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
14,0,0,0,0,0,0,17,0,0,17,0,0,0,0,0,0,0,13,30,30,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,0
0,30,20,20,0,20,0,30,20,10,0,0,0,0,0,0,20,0,0,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
1,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,20,0,0,20,30,0,20,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
2,0,0,0,0,0,0,30,9,10,11,0,0,0,0,0,9,0,0,20,30,0,20,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
3,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,4,4,20,30,0,20,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
4,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
5,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
6,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
7,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
8,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
9,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
10,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
11,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
12,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
13,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
14,0,0,0,0,0,0,26,0,10,16,0,0,0,0,0,0,0,4,20,30,0,0,0.0,0.6666666666666666,0.0,0.0,population_double,customer_only,0
0,30,30,30,28,3,0,30,30,0,0,28,28,0,0,0,3,0,0,30,30,0,0,0.9333333333333333,0.1,0.0,0.0,population_double,both,0
1,0,0,0,0,0,0,30,30,0,0,28,28,0,0,0,3,0,0,30,30,28,3,0.9333333333333333,0.1,0.0,0.0,population_double,both,0
2,0,0,0,0,0,0,30,16,0,14,15,4,11,11,0,1,0,0,30,30,28,3,0.9333333333333333,0.1,0.0,0.0,population_double,both,0
3,0,0,0,2,9,11,20,14,0,6,5,2,3,3,10,9,10,10,30,30,28,3,1.0,0.4,9.0,2.0,population_double,both,0
4,0,0,0,0,1,1,17,12,0,5,2,2,0,0,3,10,3,13,30,30,5,9,1.0,0.43333333333333335,1.0,0.0,population_double,both,0
5,0,0,0,0,0,0,17,10,0,7,2,0,2,2,0,8,0,13,30,30,2,10,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
6,0,0,0,0,0,0,11,1,0,10,0,0,0,0,2,1,6,19,30,30,2,10,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
7,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,1,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
8,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
9,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
10,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
11,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
12,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
13,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
14,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,19,30,30,0,0,1.0,0.43333333333333335,0.0,0.0,population_double,both,0
0,29,29,29,29,0,0,29,29,0,0,29,29,0,0,0,0,0,0,29,29,0,0,1.0,0.0,0.0,0.0,population_double,domestic_only,1
1,0,0,0,0,0,0,29,29,0,0,29,29,0,0,0,0,0,0,29,29,29,0,1.0,0.0,0.0,0.0,population_double,domestic_only,1
2,0,0,0,0,0,0,29,10,0,19,10,5,5,5,0,0,0,0,29,29,29,0,1.0,0.0,0.0,0.0,population_double,domestic_only,1
3,0,0,0,0,0,0,24,3,0,21,3,0,3,3,5,0,5,5,29,29,29,0,1.0,0.0,0.0,0.0,population_double,domestic_only,1
4,0,0,0,0,0,0,21,0,0,21,0,0,0,0,3,0,3,8,29,29,3,0,1.0,0.0,0.0,0.0,population_double,domestic_only,1
