time,case_id,employee,selected,material_known,social_d,social_e,pending_d,pending_e,recent_d,recent_e,success_d,success_e,failure_d,failure_e,p_d,p_e,cost_d,cost_e,expected_wait_d,expected_wait_e,utilities
5,159:0,159,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,1.0,0.5474312548271205,0.5281561931670856,0.3379496723410936,0.40018387387447446,2.75,2.6,wait:0.499392
5,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,2.833333333333333,2.833333333333333,wait:0.282565
5,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,2.875,3.0,wait:0.000000
5,178:0,178,no_addition,False,0.25,0.0,0.125,0.0,0.25,0.0,0.0,1.0,1.0,0.0,0.17326396658445267,0.7290076564787304,0.28729927449309123,0.26244031453647154,2.75,3.0,wait:0.000000;d:-0.149935
5,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,2.75,2.833333333333333,wait:0.444700
5,207:0,207,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.3030034806354711,0.22389468572080504,0.4048600915371032,2.875,2.75,wait:0.000000
5,218:0,218,e,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.48677936469723215,0.22402292046599662,0.381154631144321,2.75,2.75,wait:0.000000;e:0.040956
5,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,1.0,0.0,0.382168314345405,0.47420316210613983,0.28280812642659486,0.18924300214295192,2.8,2.666666666666667,wait:0.000000
5,228:0,228,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3579346409636527,0.5793814834388675,0.26992991629460844,0.28904267863320765,3.0,3.0,wait:0.559454;d:0.411493
6,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
6,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
6,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,2.666666666666667,3.0,wait:0.431590
6,58:0,58,no_addition,False,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.11764705882352941,1.0,0.0,4.0,0.0,0.4643989882927502,0.3168892329481223,0.22916244037719172,0.24611861444929983,2.75,2.6,wait:0.305990
6,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,2.833333333333333,2.666666666666667,wait:0.672478
6,108:0,108,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,3.0,0.0,0.19565096118165265,0.5585858136843243,0.4051152694937241,0.34122319206114893,2.8,2.875,wait:0.000000;d:-0.247729
6,113:0,113,no_addition,False,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,1.0,0.0,0.0,2.0,0.7147440247724175,0.1357473713671822,0.20984774826084393,0.2738990844827199,3.0,2.875,wait:0.690161;e:0.434295
6,125:0,125,no_addition,False,0.06666666666666667,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.33640190342749543,0.49820659672540646,0.3210192259948779,0.3975528526902157,3.0,2.833333333333333,wait:0.000000;d:-0.038148
6,148:0,148,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.23587254216683257,0.5478087494869675,0.1666153211988429,0.3540670450795082,3.0,3.0,wait:0.227760;e:0.234566
6,159:0,159,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,1.0,0.5474312548271205,0.5281561931670856,0.3379496723410936,0.40018387387447446,2.75,2.8,wait:0.509990
6,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,2.833333333333333,2.833333333333333,wait:0.000000
6,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,2.875,3.0,wait:0.000000
6,176:6,176,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3495076827247391,0.5157044978695166,0.29667236080361553,0.19039524472284738,2.833333333333333,3.0,wait:0.000000;d:0.019839;e:0.273906;d+e:0.126788
6,178:0,178,no_addition,False,0.125,0.125,0.125,0.125,0.125,0.125,0.0,1.0,1.0,0.0,0.17326396658445267,0.7290076564787304,0.2948597817165936,0.25587930667305975,2.875,2.8,wait:0.000000;d:-0.158182
6,199:6,199,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4127684488429389,0.7572765500424592,0.33328785511729253,0.39501652679189125,3.0,3.0,wait:0.000000;d:0.038338;e:0.286778;d+e:0.051744
6,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,2.875,2.833333333333333,wait:0.456528
6,207:0,207,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.3030034806354711,0.22389468572080504,0.4048600915371032,2.875,2.875,wait:0.000000
6,218:0,218,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.48677936469723215,0.22402292046599662,0.381154631144321,2.75,2.7,wait:0.458661
6,227:0,227,no_addition,False,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,1.0,0.0,1.0,0.0,0.382168314345405,0.47420316210613983,0.28280812642659486,0.18924300214295192,2.8,2.833333333333333,wait:0.000000
7,33:6,33,d,False,0.125,0.0,0.125,0.0,0.125,0.0,0.0,0.0,1.0,1.0,0.5561172258669191,0.18032730978649342,0.2612986330346823,0.27182287467558,2.75,3.0,wait:0.000000;d:0.243788;e:-0.109470;d+e:0.032315
7,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
7,40:6,40,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42705592860894204,0.6373897147300597,0.40979428068998186,0.24866690722000864,3.0,3.0,wait:0.000000;d:-0.025305;e:0.325191;d+e:0.059243
7,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
7,55:0,55,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27604848689772193,0.21149207820782978,2.833333333333333,3.0,wait:0.441779
7,58:0,58,no_addition,False,0.0,0.11764705882352941,0.0,0.058823529411764705,0.0,0.11764705882352941,1.0,0.0,4.0,1.0,0.4643989882927502,0.22182246306368564,0.22916244037719172,0.24611861444929983,2.75,2.8,wait:0.209114
7,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,2.833333333333333,2.833333333333333,wait:0.688354
7,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,2.833333333333333,3.0,wait:0.000000;d:-0.230513;e:-0.018983;d+e:-0.306221
7,96:6,96,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6809229784068093,0.6293298061894989,0.3523001079075671,0.44320868309654154,3.0,3.0,wait:0.000000;d:0.260752;e:0.123392;d+e:0.016788
7,108:0,108,no_addition,False,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.16666666666666666,0.0,0.0,3.0,1.0,0.19565096118165265,0.39101006957902695,0.4051152694937241,0.3354397481279091,2.8,2.7,wait:0.000000;d:-0.247729
7,125:0,125,d,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,3.0,2.833333333333333,wait:0.000000;d:0.136750
7,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,2.833333333333333,3.0,wait:0.000000;d:-0.063972;e:-0.031664;d+e:-0.167518
7,159:0,159,no_addition,False,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,1.0,1.0,0.5474312548271205,0.5281561931670856,0.3379496723410936,0.40018387387447446,2.75,2.9,wait:0.000000
7,168:0,168,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.292630080354969,0.714687257737433,0.2124602298368124,0.3434550845162469,2.833333333333333,2.833333333333333,wait:0.000000
7,170:0,170,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6560270032855549,0.4051155287561089,0.3137915355224336,0.3714260410134784,2.875,3.0,wait:0.000000
7,171:6,171,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45285740289679016,0.5671025829152772,0.305605824820542,0.420627155912052,3.0,3.0,wait:0.000000;d:0.102113
7,178:0,178,no_addition,False,0.0,0.125,0.0,0.125,0.0,0.125,1.0,1.0,1.0,0.0,0.3485119713581023,0.7290076564787304,0.30242028894009604,0.25587930667305975,2.875,2.9,wait:0.000000;d:-0.007271
7,187:6,187,e,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.39270914415070635,0.38882095011399687,0.362124988748831,0.3298573274808079,2.875,2.833333333333333,wait:0.000000;d:-0.007009;e:0.022256;d+e:-0.129794
7,201:0,201,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47278913059741756,0.3791861288622632,0.20072772104470216,0.20987555220806772,2.875,2.833333333333333,wait:0.000000
7,206:6,206,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569019483699402,0.6849054856712129,0.21149801716550876,0.3938870593751493,3.0,3.0,wait:0.000000;d:0.300804;e:0.222750;d+e:0.187650
7,207:0,207,no_addition,False,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,1.0,1.0,0.44688686604406513,0.3030034806354711,0.22389468572080504,0.4048600915371032,2.875,3.0,wait:0.000000
7,218:0,218,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.38349324434518917,0.48677936469723215,0.22402292046599662,0.381154631144321,2.75,2.9,wait:0.470037
7,227:0,227,no_addition,False,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.2222222222222222,1.0,0.0,1.0,0.0,0.382168314345405,0.47420316210613983,0.28280812642659486,0.1849420248215212,2.8,2.75,wait:0.000000
8,5:6,5,d,False,0.0,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,1.0,1.0,0.30561381842887725,0.38428165006759735,0.18627775142604694,0.4290660719655087,2.833333333333333,2.833333333333333,wait:0.000000;d:0.090484
8,36:0,36,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024611082725279,0.3836680873249898,0.40868282925775223,0.41900053739797377,2.833333333333333,3.0,wait:0.000000;e:-0.093575
8,42:0,42,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5815746493370327,0.1625907032458429,0.3370247532265757,0.2534510171764107,2.833333333333333,3.0,wait:0.000000;e:-0.127067
8,46:6,46,no_addition,False,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,2.0,1.0,0.31047328100979504,0.16459637421834825,0.3386561272861899,0.1847166085721759,2.6,2.875,wait:0.000000;d:-0.055189;e:-0.035877;d+e:-0.153257
8,55:0,55,no_addition,False,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.4575149512346959,0.5774854911041873,0.27180158709929547,0.21149207820782978,2.625,3.0,wait:0.000000
8,58:0,58,no_addition,False,0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,1.0,0.0,4.0,2.0,0.4643989882927502,0.19013353976887337,0.22916244037719172,0.24908389896073718,2.75,2.8,wait:0.000000
8,76:0,76,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7278912674400764,0.7128725717363582,0.21683692367874113,0.43043667868936064,2.833333333333333,3.0,wait:0.688354
8,82:6,82,d,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42329706706597825,0.22737092523099506,0.257432616356845,0.30799645207068005,3.0,3.0,wait:0.000000;d:0.123672;e:-0.103289;d+e:-0.077632
8,95:6,95,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16476642873784236,0.2733800246189298,0.3797239704460827,0.26511376606491255,2.833333333333333,3.0,wait:0.000000;d:-0.230513;e:-0.018983;d+e:-0.306221
8,108:0,108,no_addition,False,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,3.0,1.0,0.19565096118165265,0.39101006957902695,0.4051152694937241,0.34122319206114893,2.8,2.8,wait:0.000000;d:-0.247729
8,125:0,125,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5354813323992468,0.49820659672540646,0.3253573236434573,0.3975528526902157,2.75,2.833333333333333,wait:0.503667
8,137:6,137,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16199676377542857,0.3928009614207508,0.21067495909785985,0.38531273408114686,2.833333333333333,3.0,wait:0.000000;d:-0.063972;e:-0.031664;d+e:-0.167518
8,153:6,153,e,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3466890283161552,0.5059503814108773,0.25663317833606647,0.3716738497836488,2.833333333333333,2.833333333333333,wait:0.000000;d:0.057326;e:0.086511;d+e:-0.020015
8,159:0,159,no_addition,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5474312548271205,0.45270530842893053,0.3379496723410936,0.4064367469037631,2.75,2.9,wait:0.000000
